nStack= 56
bead3d_tag= bd

Stack: 0

bead_tag= bd0
nBeads= 32
tag= fwt0
nBonds= 64
Bead    Count   List 
98      2       97      99      
99      2       98      100     
100     2       99      128     
101     2       102     128     
102     2       101     103     
103     2       102     104     
104     2       103     105     
105     2       104     106     
106     2       105     107     
107     2       106     108     
108     2       107     109     
109     2       108     110     
110     2       109     111     
111     2       110     112     
112     2       111     113     
113     2       112     126     
114     2       115     126     
115     2       114     116     
116     2       115     117     
117     2       116     118     
118     2       117     119     
119     2       118     120     
120     2       119     121     
121     2       120     122     
122     2       121     53      
123     2       26      25      
124     2       54      52      
125     2       0       95      
126     2       114     113     
127     2       82      81      
128     2       101     100     
129     2       5       4       
130     2       20      21      
131     2       56      57      

zbonds
       0       0       1       1       2       2       3       3
       4     125       5       5       6       6       7       7
       8       8       9       9      10      10      11      11
      12      12      13      13      14      14      15      15
      16      16      17      17      18      18      19      19
      20      20      21      21      22      22      23      23
      24      24      25      25      26      26      27      27
      28      28      29      29      30      30      31      31
      32      32      33      33      34      34      35      35
      36      36      37      37      38      38      39      39
      40      40      41      41      42      42      43      43
      44      44      45      45      46      46      47      47
      48      48      49      49      50      50      51     126
      52      51      53      55      54      53      55     100
      56      58      57      59      58      60      59      61
      60      62      61      63      62      64      63      65
      64      66      65      67      66      68      67      69
      68      70      69      71      70      72      71      73
      72      74      73      75      74      76      75      77
      76      78      77      79      78      80      79      81
      80     127      81      82      82      84      83      85
      84      86      85      87      86      88      87      89
      88      90      89      91      90      92      91      93
      92      94      93      95      94      96      95      97
      96      99      97     101      98     128      99     102
     100     103     101     104     102     105     103     106
     104     107     105     108     106     109     107     110
     108     111     109     112     110     113     111     114
     112     115     113     116     114     117     115     118
     116     119     117     120     118     121     119     122
     120     123     121     129     122     124     123      54
     124      52     125      98     126     130     127      83
     128     131     129       4

Stack: 28

bead_tag= bd28
nBeads= 136
tag= fwt28
nBonds= 272
Bead    Count   List 
0       2       1       98      
1       2       0       2       
2       2       1       3       
3       2       2       125     
4       2       5       125     
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      12      
12      2       11      13      
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      54      
26      2       27      54      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      39      
39      2       38      40      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      132     
44      2       45      132     
45      2       44      46      
46      2       45      47      
47      2       46      48      
48      2       47      49      
49      2       48      50      
50      2       49      126     
51      2       52      126     
52      2       51      133     
53      2       56      133     
54      2       26      25      
55      2       124     99      
56      2       57      53      
57      2       56      58      
58      2       57      59      
59      2       58      60      
60      2       59      61      
61      2       60      62      
62      2       61      63      
63      2       62      64      
64      2       63      65      
65      2       64      66      
66      2       65      67      
67      2       66      68      
68      2       67      69      
69      2       68      70      
70      2       69      134     
71      2       72      134     
72      2       71      73      
73      2       72      74      
74      2       73      75      
75      2       74      76      
76      2       75      77      
77      2       76      78      
78      2       77      79      
79      2       78      80      
80      2       79      81      
81      2       80      127     
82      2       83      127     
83      2       82      84      
84      2       83      85      
85      2       84      86      
86      2       85      87      
87      2       86      135     
88      2       89      135     
89      2       88      90      
90      2       89      91      
91      2       90      100     
92      2       93      100     
93      2       92      94      
94      2       93      95      
95      2       94      96      
96      2       95      97      
97      2       96      98      
98      2       97      0       
99      2       101     55      
100     2       92      91      
101     2       99      128     
102     2       103     128     
103     2       102     131     
104     2       105     131     
105     2       104     106     
106     2       105     107     
107     2       106     108     
108     2       107     109     
109     2       108     110     
110     2       109     111     
111     2       110     112     
112     2       111     113     
113     2       112     114     
114     2       113     115     
115     2       114     116     
116     2       115     130     
117     2       118     130     
118     2       117     119     
119     2       118     120     
120     2       119     121     
121     2       120     122     
122     2       121     123     
123     2       122     129     
124     2       55      129     
125     2       4       3       
126     2       51      50      
127     2       82      81      
128     2       102     101     
129     2       124     123     
130     2       117     116     
131     2       104     103     
132     2       44      43      
133     2       53      52      
134     2       71      70      
135     2       88      87      

zbonds
       0       0       1       1       2       2       3       3
       4       5       5       6       6       7       7       8
       8       9       9      10      10      11      11      12
      12      13      13      14      14      15      15      16
      16      17      17      18      18      19      19      20
      20      21      21      22      22      23      23      24
      24      25      25     133      26      27      27      28
      28      29      29      30      30      31      31      32
      32      33      33      34      34      35      35      36
      36      37      37      38      38      39      39      40
      40      41      41      42      42      43      43      54
      44      45      45      46      46      47      47      48
      48      49      49      50      50      51      51      52
      53      58      54      26      55     130      56      59
      57      60      58      61      59      62      60      63
      61      64      62      65      63      66      64      67
      65      68      66      69      67      70      68      71
      69      72      70      73      71      75      72     132
      73      76      74      77      75      78      76      79
      77      80      78      81      79      82      80      83
      81      84      83      86      84      87      85      88
      86      89      87      90      88      92      89      56
      90      93      91      94      92      96      93      97
      94      98      95      99      96     100      97     101
      98     102      99     105     100      95     101     106
     102     107     103     108     104     109     105     110
     106     111     107     112     108     113     109     114
     110     115     111     116     112     117     113     118
     114     119     115     120     116     121     117     122
     118     123     119     124     120     125     121     126
     122     127     123     128     124     129     125       4
     127      85     132      44     133      53     134      74
     135      91

Stack: 29

bead_tag= bd29
nBeads= 141
tag= fwt29
nBonds= 282
Bead    Count   List 
0       2       102     134     
1       2       2       134     
2       2       1       135     
3       2       4       135     
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      12      
12      2       11      13      
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      133     
26      2       27      133     
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      136     
36      2       37      136     
37      2       36      38      
38      2       37      39      
39      2       38      40      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      54      
44      2       45      54      
45      2       44      46      
46      2       45      47      
47      2       46      48      
48      2       47      49      
49      2       48      50      
50      2       49      51      
51      2       50      52      
52      2       51      53      
53      2       52      55      
54      2       44      43      
55      2       53      57      
56      2       93      92      
57      2       58      55      
58      2       57      59      
59      2       58      60      
60      2       59      61      
61      2       60      62      
62      2       61      63      
63      2       62      64      
64      2       63      65      
65      2       64      66      
66      2       65      67      
67      2       66      68      
68      2       67      69      
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      138     
73      2       74      138     
74      2       73      75      
75      2       74      132     
76      2       77      132     
77      2       76      78      
78      2       77      79      
79      2       78      80      
80      2       79      81      
81      2       80      82      
82      2       81      83      
83      2       82      84      
84      2       83      85      
85      2       84      86      
86      2       85      87      
87      2       86      88      
88      2       87      89      
89      2       88      90      
90      2       89      91      
91      2       90      92      
92      2       91      56      
93      2       94      56      
94      2       93      95      
95      2       94      96      
96      2       95      97      
97      2       96      98      
98      2       97      99      
99      2       98      140     
100     2       101     140     
101     2       100     102     
102     2       101     0       
103     2       104     131     
104     2       103     105     
105     2       104     106     
106     2       105     107     
107     2       106     108     
108     2       107     109     
109     2       108     110     
110     2       109     111     
111     2       110     112     
112     2       111     113     
113     2       112     114     
114     2       113     137     
115     2       116     137     
116     2       115     117     
117     2       116     118     
118     2       117     119     
119     2       118     120     
120     2       119     121     
121     2       120     122     
122     2       121     123     
123     2       122     124     
124     2       123     125     
125     2       124     139     
126     2       127     139     
127     2       126     128     
128     2       127     129     
129     2       128     130     
130     2       129     131     
131     2       130     103     
132     2       76      75      
133     2       26      25      
134     2       0       1       
135     2       2       3       
136     2       35      36      
137     2       115     114     
138     2       72      73      
139     2       126     125     
140     2       99      100     

zbonds
       0     141       1       1       2     134       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11      11
      12      12      13      13      14      14      15      15
      16      16      17      17      18      18      19      19
      20      20      21      21      22      22      23      23
      24      24      26      26      27      27      28      28
      29      29      30      30      31      31      32      32
      33      33      34      34      35      58      36      36
      37      37      38      38      39      39      40      40
      41      41      42      42      43      43      44      44
      45      45      46      46      47      47      48      48
      49      49      50      50      51      51      52      52
      53      53      54     135      55      54      56     138
      57      60      58     143      59      61      60      62
      61      63      62      64      63      65      64      66
      65      67      66      68      67      69      68      70
      69      71      70      72      71      73      72     142
      73      75      74      76      75      77      76      78
      77      79      78      80      79      81      80      82
      81      83      82      84      83      85      84      86
      85      87      86      88      87      89      88      90
      89      91      90      92      91      93      92      94
      93      95      94      96      95      97      96      98
      97      99      98     100      99     101     100     102
     101     103     102     104     103     105     104     106
     105     107     106     108     107     109     108     110
     109     111     110     112     111     113     112     114
     113     115     114     116     115     117     116     118
     117     119     118     120     119     121     120     122
     121     123     122     124     123     125     124     126
     125     127     126     128     127     129     128     130
     129     131     130     132     131     133     132     137
     133      25     134       0     135       2     136      35
     137     140     138      74     139     136     140     139


Stack: 30

bead_tag= bd30
nBeads= 146
tag= fwt30
nBonds= 292
Bead    Count   List 
0       2       1       141     
1       2       0       134     
2       2       3       134     
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      12      
12      2       11      13      
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      144     
28      2       29      144     
29      2       28      30      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      58      
35      2       36      58      
36      2       35      37      
37      2       36      38      
38      2       37      39      
39      2       38      40      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      135     
44      2       45      135     
45      2       44      46      
46      2       45      47      
47      2       46      48      
48      2       47      49      
49      2       48      50      
50      2       49      51      
51      2       50      52      
52      2       51      53      
53      2       52      54      
54      2       53      55      
55      2       54      56      
56      2       55      57      
57      2       56      59      
58      2       34      35      
59      2       60      57      
60      2       59      143     
61      2       62      143     
62      2       61      63      
63      2       62      64      
64      2       63      65      
65      2       64      66      
66      2       65      67      
67      2       66      68      
68      2       67      69      
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      142     
74      2       75      142     
75      2       74      76      
76      2       75      77      
77      2       76      137     
78      2       79      137     
79      2       78      80      
80      2       79      81      
81      2       80      82      
82      2       81      83      
83      2       82      84      
84      2       83      85      
85      2       84      86      
86      2       85      87      
87      2       86      88      
88      2       87      89      
89      2       88      90      
90      2       89      91      
91      2       90      92      
92      2       91      93      
93      2       92      94      
94      2       93      138     
95      2       96      138     
96      2       95      97      
97      2       96      98      
98      2       97      99      
99      2       98      100     
100     2       99      101     
101     2       100     139     
102     2       103     139     
103     2       102     104     
104     2       103     141     
105     2       106     133     
106     2       105     107     
107     2       106     108     
108     2       107     109     
109     2       108     110     
110     2       109     111     
111     2       110     112     
112     2       111     113     
113     2       112     114     
114     2       113     115     
115     2       114     116     
116     2       115     140     
117     2       118     140     
118     2       117     119     
119     2       118     120     
120     2       119     121     
121     2       120     122     
122     2       121     145     
123     2       124     145     
124     2       123     125     
125     2       124     126     
126     2       125     127     
127     2       126     136     
128     2       129     136     
129     2       128     130     
130     2       129     131     
131     2       130     132     
132     2       131     133     
133     2       132     105     
134     2       2       1       
135     2       44      43      
136     2       128     127     
137     2       78      77      
138     2       95      94      
139     2       102     101     
140     2       117     116     
141     2       104     0       
142     2       73      74      
143     2       61      60      
144     2       27      28      
145     2       123     122     

zbonds
       0       0       1       1       2       3       3       4
       4       5       5       6       6       7       7       8
       8       9       9      10      10      11      11      12
      12      13      13      14      14      15      15      16
      16      17      17      18      18      19      19      20
      20      21      21      22      22      23      23      24
      24      25      25      26      26      27      27      28
      28      29      29      30      30      31      31      32
      32      33      33      34      34      35      35      36
      36      37      37      38      38      39      39      40
      40      41      41      42      42      43      43      44
      44      46      45      47      46      48      47      49
      48      50      49      51      50      52      51      53
      52      54      53      55      54      56      55     143
      56      57      57      58      58     141      59      62
      61      64      62      65      63      66      64      67
      65      68      66      69      67      70      68      71
      69      72      70      73      71      74      72      75
      73     142      74      77      75      78      76     137
      77      79      78      81      79     144      80      82
      81      83      82      84      83      85      84      86
      85      87      86      88      87      89      88      90
      89      91      90      92      91      93      92      94
      93      95      94      96      95      98      96      99
      97     100      98     101      99     102     100     103
     101     104     102     106     103     107     104     108
     105     138     106     110     107     111     108     145
     109     112     110     113     111     114     112     115
     113     116     114     117     115     118     116     119
     117     121     118     122     119     123     120     124
     121     125     122     140     123     127     124     128
     125     129     126     130     127     109     128     132
     129     133     130     134     131     135     132     136
     133     139     134       2     135      45     136     131
     137      80     138      97     139     105     140     120
     141     146     142      76     143      63     144      60
     145     126

Stack: 31

bead_tag= bd31
nBeads= 153
tag= fwt31
nBonds= 306
Bead    Count   List 
0       2       1       146     
1       2       2       0       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       147     
7       2       8       147     
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      12      
12      2       11      13      
13      2       12      14      
14      2       13      15      
15      2       14      148     
16      2       17      148     
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      60      
29      2       30      60      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      141     
36      2       37      141     
37      2       36      38      
38      2       37      39      
39      2       38      40      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       44      46      
46      2       45      47      
47      2       46      48      
48      2       47      49      
49      2       48      50      
50      2       49      51      
51      2       50      52      
52      2       51      53      
53      2       52      54      
54      2       53      55      
55      2       54      56      
56      2       55      143     
57      2       58      143     
58      2       57      59      
59      2       58      61      
60      2       29      28      
61      2       59      149     
62      2       150     149     
63      2       64      150     
64      2       63      65      
65      2       64      66      
66      2       65      67      
67      2       66      68      
68      2       67      69      
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      74      
74      2       73      75      
75      2       74      142     
76      2       77      142     
77      2       76      78      
78      2       77      137     
79      2       80      137     
80      2       79      81      
81      2       80      144     
82      2       83      144     
83      2       82      84      
84      2       83      85      
85      2       84      86      
86      2       85      87      
87      2       86      88      
88      2       87      89      
89      2       88      90      
90      2       89      91      
91      2       90      92      
92      2       91      93      
93      2       92      94      
94      2       93      95      
95      2       94      96      
96      2       95      97      
97      2       96      98      
98      2       97      99      
99      2       98      100     
100     2       99      152     
101     2       102     152     
102     2       101     103     
103     2       102     104     
104     2       103     105     
105     2       104     106     
106     2       105     107     
107     2       106     108     
108     2       107     146     
109     2       131     130     
110     2       111     138     
111     2       110     145     
112     2       113     145     
113     2       112     114     
114     2       113     115     
115     2       114     116     
116     2       115     117     
117     2       116     118     
118     2       117     119     
119     2       118     120     
120     2       119     121     
121     2       120     122     
122     2       121     123     
123     2       122     124     
124     2       123     125     
125     2       124     140     
126     2       127     140     
127     2       126     128     
128     2       127     129     
129     2       128     130     
130     2       129     109     
131     2       132     109     
132     2       131     151     
133     2       134     151     
134     2       133     135     
135     2       134     136     
136     2       135     139     
137     2       79      78      
138     2       110     139     
139     2       136     138     
140     2       126     125     
141     2       36      35      
142     2       76      75      
143     2       56      57      
144     2       81      82      
145     2       112     111     
146     2       108     0       
147     2       7       6       
148     2       16      15      
149     2       62      61      
150     2       63      62      
151     2       133     132     
152     2       101     100     

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6     148       7       7
       8       8       9       9      10      10      11      11
      12      12      13      13      14      14      15     147
      16      16      17      17      18      18      19      19
      20      20      21      21      22      22      23      23
      24      24      25      25      26      26      27      27
      28     141      29      29      30      30      31      31
      32     139      33      32      34      33      35      34
      36      36      37      37      38      38      39      39
      40      40      41      41      42      42      43      43
      44      44      45      45      46      46      47      47
      48      48      49      49      50      50      51      51
      52      52      53      53      54      54      55      55
      57      57      58     151      59      58      60      28
      61      61      62      62      63     110      64      64
      65      65      66      66      67      67      68      68
      69      69      70      70      71      71      72      72
      73      73      74      74      75      75      76      77
      77      78      78     144      79      80      80      81
      82      83      83      84      84      85      85      86
      86      87      87      88      88      89      89      90
      90      91      91      92      92      93      93      94
      94      95      95      96      96      97      97      98
      98      99      99     100     100     101     101     102
     102     103     103     104     104     105     105     106
     106     107     107     108     108     140     109     132
     110     111     111     112     112     113     113     114
     114     115     115     116     116     117     117     118
     118     119     119     120     120     121     121     122
     122     123     123     124     124     125     125     126
     126     127     127     128     128     129     129     130
     130     131     131     133     132     142     133     135
     134     136     135     137     136     138     137      79
     138     145     139     146     140     143     141      35
     142      76     143      56     144      82     146     109
     147       6     148      15     149     150     150      63
     151     134     152     149

Stack: 32

bead_tag= bd32
nBeads= 155
tag= fwt32
nBonds= 310
Bead    Count   List 
0       2       1       109     
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       148     
6       2       7       148     
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      12      
12      2       11      13      
13      2       12      14      
14      2       13      147     
15      2       16      147     
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      141     
28      2       29      141     
29      2       28      30      
30      2       29      31      
31      2       30      139     
32      2       33      139     
33      2       32      152     
34      2       35      152     
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      39      
39      2       38      40      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       44      154     
46      2       47      154     
47      2       46      48      
48      2       47      49      
49      2       48      50      
50      2       49      51      
51      2       50      52      
52      2       51      53      
53      2       52      54      
54      2       53      55      
55      2       54      56      
56      2       55      57      
57      2       56      151     
58      2       59      151     
59      2       58      60      
60      2       61      59      
61      2       60      150     
62      2       63      150     
63      2       62      110     
64      2       65      110     
65      2       64      66      
66      2       65      67      
67      2       66      68      
68      2       67      69      
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      74      
74      2       73      75      
75      2       74      76      
76      2       75      77      
77      2       76      78      
78      2       77      144     
79      2       80      144     
80      2       79      81      
81      2       80      82      
82      2       81      83      
83      2       82      84      
84      2       83      85      
85      2       84      86      
86      2       85      87      
87      2       86      88      
88      2       87      89      
89      2       88      90      
90      2       89      91      
91      2       90      153     
92      2       93      153     
93      2       92      94      
94      2       93      95      
95      2       94      96      
96      2       95      97      
97      2       96      98      
98      2       97      99      
99      2       98      100     
100     2       99      101     
101     2       100     149     
102     2       103     149     
103     2       102     104     
104     2       103     105     
105     2       104     106     
106     2       105     107     
107     2       106     108     
108     2       107     140     
109     2       0       140     
110     2       63      64      
111     2       112     145     
112     2       111     113     
113     2       112     114     
114     2       113     115     
115     2       114     116     
116     2       115     117     
117     2       116     118     
118     2       117     119     
119     2       118     120     
120     2       119     121     
121     2       120     122     
122     2       121     123     
123     2       122     124     
124     2       123     125     
125     2       124     126     
126     2       125     143     
127     2       128     143     
128     2       127     129     
129     2       128     130     
130     2       129     131     
131     2       130     132     
132     2       131     133     
133     2       132     142     
134     2       135     142     
135     2       134     136     
136     2       135     137     
137     2       136     138     
138     2       137     146     
139     2       32      31      
140     2       109     108     
141     2       28      27      
142     2       134     133     
143     2       127     126     
144     2       78      79      
145     2       111     146     
146     2       138     145     
147     2       15      14      
148     2       6       5       
149     2       102     101     
150     2       61      62      
151     2       57      58      
152     2       33      34      
153     2       91      92      
154     2       45      46      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11      11
      12      12      13      13      14      14      15     145
      16      16      17      17      18      18      19      19
      20      20      21      21      22      22      23      23
      24      24      25      25      26      26      27      27
      28      29      29     141      30      30      31      31
      32     148      33      33      34      35      35     149
      36      36      37      37      38      38      39      39
      40      40      41      41      42      42      43      43
      44      44      45      45      46      46      47      47
      48      48      49      49      50      50      51      51
      52      52      53      53      54      54      55      55
      56      56      57      57      58      58      59      59
      60      62      61      63      62     150      63      65
      64      67      65     151      66      68      67      69
      68      70      69      71      70      72      71      73
      72      74      73      75      74      76      75      77
      76      78      77      79      78      80      79      82
      80     152      81      83      82      84      83      85
      84      86      85      87      86      88      87      89
      88      90      89      91      90      92      91      93
      92      94      93      95      94      96      95      97
      96      98      97      99      98     100      99     101
     100     102     101     103     102     104     103     105
     104     106     105     107     106     108     107     109
     108     110     109     143     110      66     111     113
     112     114     113     115     114     116     115     117
     116     118     117     119     118     120     119     121
     120     122     121     123     122     124     123     125
     124     126     125     127     126     128     127     130
     128     131     129     132     130     142     131     133
     132     134     133     135     134     136     135     137
     136     138     137     139     138     140     139      32
     140     153     141      28     142     147     143     129
     144      81     145     112     146     154     147      15
     148     144     149     146     150      64     152      34
     153      60     154     111

Stack: 33

bead_tag= bd33
nBeads= 157
tag= fwt33
nBonds= 314
Bead    Count   List 
0       2       143     156     
1       2       2       156     
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       144     
6       2       7       144     
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      12      
12      2       11      13      
13      2       12      14      
14      2       13      15      
15      2       14      145     
16      2       17      145     
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      155     
28      2       29      155     
29      2       28      141     
30      2       31      141     
31      2       30      32      
32      2       31      148     
33      2       34      148     
34      2       33      35      
35      2       34      149     
36      2       37      149     
37      2       36      38      
38      2       37      39      
39      2       38      40      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       44      111     
46      2       47      111     
47      2       46      48      
48      2       47      49      
49      2       48      50      
50      2       49      51      
51      2       50      52      
52      2       51      53      
53      2       52      54      
54      2       53      55      
55      2       54      56      
56      2       55      57      
57      2       56      58      
58      2       57      59      
59      2       58      61      
60      2       94      93      
61      2       62      59      
62      2       63      61      
63      2       62      64      
64      2       63      150     
65      2       66      150     
66      2       65      67      
67      2       66      151     
68      2       69      151     
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      74      
74      2       73      75      
75      2       74      76      
76      2       75      77      
77      2       76      78      
78      2       77      79      
79      2       78      80      
80      2       79      81      
81      2       80      82      
82      2       81      152     
83      2       84      152     
84      2       83      85      
85      2       84      86      
86      2       85      87      
87      2       86      88      
88      2       87      89      
89      2       88      90      
90      2       89      91      
91      2       90      92      
92      2       91      93      
93      2       92      60      
94      2       95      60      
95      2       94      96      
96      2       95      97      
97      2       96      98      
98      2       97      99      
99      2       98      100     
100     2       99      101     
101     2       100     102     
102     2       101     103     
103     2       102     146     
104     2       105     146     
105     2       104     106     
106     2       105     107     
107     2       106     108     
108     2       107     109     
109     2       108     110     
110     2       109     153     
111     2       46      45      
112     2       113     154     
113     2       112     114     
114     2       113     115     
115     2       114     116     
116     2       115     117     
117     2       116     118     
118     2       117     119     
119     2       118     120     
120     2       119     121     
121     2       120     122     
122     2       121     123     
123     2       122     124     
124     2       123     125     
125     2       124     126     
126     2       125     127     
127     2       126     128     
128     2       127     129     
129     2       128     130     
130     2       129     131     
131     2       130     132     
132     2       131     142     
133     2       134     142     
134     2       133     135     
135     2       134     147     
136     2       137     147     
137     2       136     138     
138     2       137     139     
139     2       138     140     
140     2       139     154     
141     2       30      29      
142     2       133     132     
143     2       0       153     
144     2       6       5       
145     2       16      15      
146     2       104     103     
147     2       136     135     
148     2       33      32      
149     2       36      35      
150     2       65      64      
151     2       68      67      
152     2       83      82      
153     2       143     110     
154     2       112     140     
155     2       27      28      
156     2       0       1       

zbonds
       0       1       1       2       2       3       3       4
       4       5       5       6       6       8       7       9
       8      10       9     144      10      11      11      12
      12      13      13      14      14      15      15      16
