6        1.000000000000e+00 9.633222929315e+01 1.247863349063e+02 6.187500000000e+01 
7        1.000000000000e+00 1.002632541954e+02 1.240631235037e+02 6.187500000000e+01 
8        1.000000000000e+00 1.060013595758e+02 1.226516038608e+02 6.187500000000e+01 
9        1.000000000000e+00 1.085859167474e+02 1.216848760710e+02 6.187500000000e+01 
10       1.000000000000e+00 1.137748889473e+02 1.192336137590e+02 6.187500000000e+01 
11       1.000000000000e+00 1.185116751493e+02 1.168590784479e+02 6.187500000000e+01 
12       1.000000000000e+00 1.217292550648e+02 1.158936524831e+02 6.187500000000e+01 
13       1.000000000000e+00 1.261509102532e+02 1.156360554616e+02 6.187500000000e+01 
14       1.000000000000e+00 1.301475400007e+02 1.169292161279e+02 6.187500000000e+01 
15       1.000000000000e+00 1.333720114656e+02 1.195771736607e+02 6.187500000000e+01 
16       1.000000000000e+00 1.359114189487e+02 1.230288253217e+02 6.187500000000e+01 
17       1.000000000000e+00 1.383823409749e+02 1.264306610796e+02 6.187500000000e+01 
18       1.000000000000e+00 1.394732564870e+02 1.303847495851e+02 6.187500000000e+01 
19       1.000000000000e+00 1.379527837474e+02 1.341815133894e+02 6.187500000000e+01 
20       1.000000000000e+00 1.352325635595e+02 1.376212916706e+02 6.187500000000e+01 
21       1.000000000000e+00 1.317645753563e+02 1.397731435077e+02 6.187500000000e+01 
22       1.000000000000e+00 1.278473085528e+02 1.390170033257e+02 6.187500000000e+01 
23       1.000000000000e+00 1.243165544352e+02 1.371026462815e+02 6.187500000000e+01 
24       1.000000000000e+00 1.205019989825e+02 1.355625796085e+02 6.187500000000e+01 
25       1.000000000000e+00 1.165475786908e+02 1.350646328699e+02 6.187500000000e+01 
26       1.000000000000e+00 1.126085234297e+02 1.355585981488e+02 6.187500000000e+01 
27       1.000000000000e+00 1.087269735576e+02 1.365388991846e+02 6.187500000000e+01 
28       1.000000000000e+00 1.050082630472e+02 1.374197181902e+02 6.187500000000e+01 
29       1.000000000000e+00 1.014365041405e+02 1.382126358373e+02 6.187500000000e+01 
30       1.000000000000e+00 9.738510981234e+01 1.396032049208e+02 6.187500000000e+01 
31       1.000000000000e+00 9.506624855339e+01 1.407275305932e+02 6.187500000000e+01 
32       1.000000000000e+00 9.182795003314e+01 1.419048207352e+02 6.187500000000e+01 
33       1.000000000000e+00 8.645248269557e+01 1.421063718995e+02 6.187500000000e+01 
34       1.000000000000e+00 8.184402049052e+01 1.406815475753e+02 6.187500000000e+01 
35       1.000000000000e+00 7.923633150011e+01 1.395099239553e+02 6.187500000000e+01 
36       1.000000000000e+00 1.780084855375e+02 1.168787674743e+02 6.187500000000e+01 
37       1.000000000000e+00 1.790396584909e+02 1.132128245468e+02 6.187500000000e+01 
38       1.000000000000e+00 1.806443291956e+02 1.094564453018e+02 6.187500000000e+01 
39       1.000000000000e+00 1.822604904804e+02 1.055112404713e+02 6.187500000000e+01 
40       1.000000000000e+00 1.835726839621e+02 1.015484782898e+02 6.187500000000e+01 
41       1.000000000000e+00 1.846817608026e+02 9.754969928544e+01 6.187500000000e+01 
42       1.000000000000e+00 1.854223782344e+02 9.346290862919e+01 6.187500000000e+01 
43       1.000000000000e+00 1.862695766369e+02 8.968957424883e+01 6.187500000000e+01 
44       1.000000000000e+00 1.888914207406e+02 8.697504297166e+01 6.187500000000e+01 
45       1.000000000000e+00 1.926434408221e+02 8.656845380272e+01 6.187500000000e+01 
46       1.000000000000e+00 1.966371878224e+02 8.659419982526e+01 6.187500000000e+01 
47       1.000000000000e+00 2.007065499660e+02 8.630055209151e+01 6.187500000000e+01 
48       1.000000000000e+00 2.044043259533e+02 8.583267313072e+01 6.187500000000e+01 
49       1.000000000000e+00 2.078731816301e+02 8.618088810490e+01 6.187500000000e+01 
50       1.000000000000e+00 2.104047117447e+02 8.818416044515e+01 6.187500000000e+01 
51       1.000000000000e+00 2.135627847003e+02 9.306962685840e+01 6.187500000000e+01 
52       1.000000000000e+00 2.153626658955e+02 9.535326669210e+01 6.187500000000e+01 
53       1.000000000000e+00 9.977431734602e+01 1.386429222577e+02 6.187500000000e+01 
54       1.000000000000e+00 2.151136547325e+02 9.890225190564e+01 6.187500000000e+01 
55       1.000000000000e+00 2.134732790757e+02 1.019474323677e+02 6.187500000000e+01 
56       1.000000000000e+00 2.116711301765e+02 1.053717554594e+02 6.187500000000e+01 
57       1.000000000000e+00 2.083453136831e+02 1.072028252106e+02 6.187500000000e+01 
58       1.000000000000e+00 2.055876881708e+02 1.097766501644e+02 6.187500000000e+01 
59       1.000000000000e+00 2.027098414322e+02 1.119593081249e+02 6.187500000000e+01 
60       1.000000000000e+00 2.017217718053e+02 1.151244385462e+02 6.187500000000e+01 
61       1.000000000000e+00 2.040813844894e+02 1.172005003566e+02 6.187500000000e+01 
62       1.000000000000e+00 2.069248214284e+02 1.194421012470e+02 6.187500000000e+01 
63       1.000000000000e+00 2.111439512658e+02 1.209345060797e+02 6.187500000000e+01 
64       1.000000000000e+00 2.151170281024e+02 1.212345114472e+02 6.187500000000e+01 
65       1.000000000000e+00 2.185396084039e+02 1.198660091020e+02 6.187500000000e+01 
66       1.000000000000e+00 2.215483664964e+02 1.180623962728e+02 6.187500000000e+01 
67       1.000000000000e+00 2.250388608145e+02 1.178923122649e+02 6.187500000000e+01 
68       1.000000000000e+00 1.116687414385e+02 1.203112624307e+02 6.187500000000e+01 
69       1.000000000000e+00 2.279989046497e+02 1.197646078059e+02 6.187500000000e+01 
70       1.000000000000e+00 2.243025011400e+02 1.215718783300e+02 6.187500000000e+01 
71       1.000000000000e+00 2.212752617284e+02 1.244260544345e+02 6.187500000000e+01 
72       1.000000000000e+00 2.181605586752e+02 1.264363582321e+02 6.187500000000e+01 
73       1.000000000000e+00 2.155408356699e+02 1.281823946372e+02 6.187500000000e+01 
74       1.000000000000e+00 2.126965638209e+02 1.295958474787e+02 6.187500000000e+01 
75       1.000000000000e+00 2.098364287497e+02 1.306417935062e+02 6.187500000000e+01 
76       1.000000000000e+00 2.227888814342e+02 1.229989663823e+02 6.187500000000e+01 
77       1.000000000000e+00 8.866536126276e+01 1.422994399573e+02 6.187500000000e+01 
78       1.000000000000e+00 2.079410832138e+02 1.332895411703e+02 6.187500000000e+01 
79       1.000000000000e+00 2.038167724347e+02 1.323428379849e+02 6.187500000000e+01 
80       1.000000000000e+00 2.006226799216e+02 1.307260399487e+02 6.187500000000e+01 
81       1.000000000000e+00 1.974557905306e+02 1.297276386064e+02 6.187500000000e+01 
82       1.000000000000e+00 1.941612474953e+02 1.289031425765e+02 6.187500000000e+01 
83       1.000000000000e+00 1.883272731963e+02 1.269225343709e+02 6.187500000000e+01 
84       1.000000000000e+00 1.854580217417e+02 1.255284663270e+02 6.187500000000e+01 
85       1.000000000000e+00 1.817150670361e+02 1.234907419423e+02 6.187500000000e+01 
86       1.000000000000e+00 1.786723903281e+02 1.206663663390e+02 6.187500000000e+01 
87       1.000000000000e+00 8.418340549860e+01 1.415708313752e+02 6.187500000000e+01 
88       1.000000000000e+00 2.120957963571e+02 9.055733102294e+01 6.187500000000e+01 
89       1.000000000000e+00 2.059852917527e+02 1.345155511181e+02 6.187500000000e+01 
90       1.000000000000e+00 1.159896666822e+02 1.180531769353e+02 6.187500000000e+01 
91       1.000000000000e+00 1.036545386103e+02 1.233604650139e+02 6.187500000000e+01 
92       1.000000000000e+00 1.911322468157e+02 1.279996244001e+02 6.187500000000e+01 
93       1.000000000000e+00 1.907674307813e+02 8.677174838719e+01 6.187500000000e+01 
94       1.000000000000e+00 1.185247888366e+02 1.353136062392e+02 6.187500000000e+01 
95       1.000000000000e+00 2.261507028948e+02 1.206682430679e+02 6.187500000000e+01 
96       1.000000000000e+00 2.152381603140e+02 9.712775929887e+01 6.187500000000e+01 
97       1.000000000000e+00 1.334985694579e+02 1.386972175892e+02 6.187500000000e+01 
98       1.000000000000e+00 1.814524098380e+02 1.074838428865e+02 6.187500000000e+01 
99       1.000000000000e+00 1.850520695185e+02 9.550630395732e+01 6.187500000000e+01 
100      1.000000000000e+00 1.875804986888e+02 8.833230861025e+01 6.187500000000e+01 
101      1.000000000000e+00 2.131304896841e+02 1.210845087635e+02 6.187500000000e+01 
102      1.000000000000e+00 2.100082219298e+02 1.062872903350e+02 6.187500000000e+01 

Stack: 34

img_tag= ivt34
tag= bd34
maxBead= 4180
nBeads= 120
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 7.506501524154e+01 1.380720965484e+02 6.375000000000e+01 
1        1.000000000000e+00 7.867408938643e+01 1.362861355833e+02 6.375000000000e+01 
2        1.000000000000e+00 8.162429540368e+01 1.333768535306e+02 6.375000000000e+01 
3        1.000000000000e+00 8.457706300603e+01 1.303907106854e+02 6.375000000000e+01 
4        1.000000000000e+00 8.780883049779e+01 1.277496834008e+02 6.375000000000e+01 
5        1.000000000000e+00 9.146207043518e+01 1.257515568145e+02 6.375000000000e+01 
6        1.000000000000e+00 9.540345743779e+01 1.244046676728e+02 6.375000000000e+01 
7        1.000000000000e+00 9.944225468933e+01 1.234258044196e+02 6.375000000000e+01 
8        1.000000000000e+00 1.024787147502e+02 1.227639061441e+02 6.375000000000e+01 
9        1.000000000000e+00 1.083074557382e+02 1.212871713470e+02 6.375000000000e+01 
10       1.000000000000e+00 1.109834979564e+02 1.204106268440e+02 6.375000000000e+01 
11       1.000000000000e+00 1.164457225837e+02 1.180215068701e+02 6.375000000000e+01 
12       1.000000000000e+00 1.198763636222e+02 1.163501269411e+02 6.375000000000e+01 
13       1.000000000000e+00 1.234158410647e+02 1.151149128509e+02 6.375000000000e+01 
14       1.000000000000e+00 1.271384949178e+02 1.147542538954e+02 6.375000000000e+01 
15       1.000000000000e+00 1.307596655799e+02 1.166319409107e+02 6.375000000000e+01 
16       1.000000000000e+00 1.336261405188e+02 1.197201246252e+02 6.375000000000e+01 
17       1.000000000000e+00 1.358243247220e+02 1.232266773828e+02 6.375000000000e+01 
18       1.000000000000e+00 1.382235124316e+02 1.263476151199e+02 6.375000000000e+01 
19       1.000000000000e+00 1.395001031751e+02 1.303879373423e+02 6.375000000000e+01 
20       1.000000000000e+00 1.383756499582e+02 1.344378787429e+02 6.375000000000e+01 
21       1.000000000000e+00 1.365037505955e+02 1.379498161399e+02 6.375000000000e+01 
22       1.000000000000e+00 1.338070023869e+02 1.404141123099e+02 6.375000000000e+01 
23       1.000000000000e+00 1.305738062590e+02 1.406106098877e+02 6.375000000000e+01 
24       1.000000000000e+00 1.246635425365e+02 1.387965788714e+02 6.375000000000e+01 
25       1.000000000000e+00 1.211903284458e+02 1.373425659109e+02 6.375000000000e+01 
26       1.000000000000e+00 1.174310803326e+02 1.363412561490e+02 6.375000000000e+01 
27       1.000000000000e+00 1.134258964591e+02 1.364067853162e+02 6.375000000000e+01 
28       1.000000000000e+00 1.095707395900e+02 1.374307540363e+02 6.375000000000e+01 
29       1.000000000000e+00 1.059774963086e+02 1.387955117442e+02 6.375000000000e+01 
30       1.000000000000e+00 1.024730764826e+02 1.400795126928e+02 6.375000000000e+01 
31       1.000000000000e+00 9.862888777256e+01 1.410946219439e+02 6.375000000000e+01 
32       1.000000000000e+00 9.466555394349e+01 1.418488663841e+02 6.375000000000e+01 
33       1.000000000000e+00 9.058692926450e+01 1.421004076778e+02 6.375000000000e+01 
34       1.000000000000e+00 8.749984177696e+01 1.418973560156e+02 6.375000000000e+01 
35       1.000000000000e+00 8.158146593939e+01 1.401362433366e+02 6.375000000000e+01 
36       1.000000000000e+00 7.825393905872e+01 1.387358394170e+02 6.375000000000e+01 
37       1.000000000000e+00 1.775031148152e+02 1.192272848065e+02 6.375000000000e+01 
38       1.000000000000e+00 1.771764756959e+02 1.154910804094e+02 6.375000000000e+01 
39       1.000000000000e+00 1.785517059954e+02 1.129117613535e+02 6.375000000000e+01 
40       1.000000000000e+00 1.808924290180e+02 1.072684216538e+02 6.375000000000e+01 
41       1.000000000000e+00 1.821710729073e+02 1.039781910228e+02 6.375000000000e+01 
42       1.000000000000e+00 1.832586385224e+02 1.003979344912e+02 6.375000000000e+01 
43       1.000000000000e+00 1.841404594812e+02 9.480870919191e+01 6.375000000000e+01 
44       1.000000000000e+00 1.848112149958e+02 8.974944148733e+01 6.375000000000e+01 
45       1.000000000000e+00 1.862153954808e+02 8.702373090292e+01 6.375000000000e+01 
46       1.000000000000e+00 1.890442403213e+02 8.440537491574e+01 6.375000000000e+01 
47       1.000000000000e+00 1.926142074457e+02 8.304613359358e+01 6.375000000000e+01 
48       1.000000000000e+00 1.965590989998e+02 8.264424406471e+01 6.375000000000e+01 
49       1.000000000000e+00 2.007287482913e+02 8.250478092865e+01 6.375000000000e+01 
50       1.000000000000e+00 2.050418448396e+02 8.264169661419e+01 6.375000000000e+01 
51       1.000000000000e+00 2.089813228338e+02 8.344239093427e+01 6.375000000000e+01 
52       1.000000000000e+00 2.121310769530e+02 8.528605313804e+01 6.375000000000e+01 
53       1.000000000000e+00 2.146114206991e+02 8.758659919818e+01 6.375000000000e+01 
54       1.000000000000e+00 2.184341657280e+02 9.155893832392e+01 6.375000000000e+01 
55       1.000000000000e+00 2.204728339258e+02 9.326389785349e+01 6.375000000000e+01 
56       1.000000000000e+00 2.221925381457e+02 9.594444828416e+01 6.375000000000e+01 
57       1.000000000000e+00 8.496668169207e+01 1.413878849460e+02 6.375000000000e+01 
58       1.000000000000e+00 2.225642729488e+02 9.821229236136e+01 6.375000000000e+01 
59       1.000000000000e+00 1.969899703919e+02 1.374799978170e+02 6.375000000000e+01 
60       1.000000000000e+00 2.198396263327e+02 9.997283789447e+01 6.375000000000e+01 
61       1.000000000000e+00 2.168387417852e+02 1.014597972072e+02 6.375000000000e+01 
62       1.000000000000e+00 2.142381519469e+02 1.036423347498e+02 6.375000000000e+01 
63       1.000000000000e+00 2.131054175188e+02 1.067618094444e+02 6.375000000000e+01 
64       1.000000000000e+00 1.843486039401e+02 9.235687474584e+01 6.375000000000e+01 
65       1.000000000000e+00 2.112218234029e+02 1.092193033163e+02 6.375000000000e+01 
66       1.000000000000e+00 2.083919768899e+02 1.096139912322e+02 6.375000000000e+01 
67       1.000000000000e+00 2.053438641562e+02 1.102382880153e+02 6.375000000000e+01 
68       1.000000000000e+00 2.033588795847e+02 1.129090071460e+02 6.375000000000e+01 
69       1.000000000000e+00 2.039452453448e+02 1.162092624687e+02 6.375000000000e+01 
70       1.000000000000e+00 2.069715728029e+02 1.179420650218e+02 6.375000000000e+01 
71       1.000000000000e+00 2.126707070246e+02 1.193628628581e+02 6.375000000000e+01 
72       1.000000000000e+00 2.153797198632e+02 1.194525486395e+02 6.375000000000e+01 
73       1.000000000000e+00 2.201209625805e+02 1.165879938572e+02 6.375000000000e+01 
74       1.000000000000e+00 2.217828791209e+02 1.140427254023e+02 6.375000000000e+01 
75       1.000000000000e+00 2.239701227664e+02 1.111335173811e+02 6.375000000000e+01 
76       1.000000000000e+00 2.269097757369e+02 1.089726434216e+02 6.375000000000e+01 
77       1.000000000000e+00 2.303026483569e+02 1.079285924048e+02 6.375000000000e+01 
78       1.000000000000e+00 2.339046704963e+02 1.079259459501e+02 6.375000000000e+01 
79       1.000000000000e+00 2.372788117624e+02 1.093285818328e+02 6.375000000000e+01 
80       1.000000000000e+00 2.398473605248e+02 1.116486954051e+02 6.375000000000e+01 
81       1.000000000000e+00 2.382320176069e+02 1.145620088287e+02 6.375000000000e+01 
82       1.000000000000e+00 2.362170408249e+02 1.174704491449e+02 6.375000000000e+01 
83       1.000000000000e+00 2.336570132058e+02 1.204677792422e+02 6.375000000000e+01 
84       1.000000000000e+00 2.316640465732e+02 1.229208119990e+02 6.375000000000e+01 
85       1.000000000000e+00 2.299444971048e+02 1.249052630229e+02 6.375000000000e+01 
86       1.000000000000e+00 1.133190552815e+02 1.194886695660e+02 6.375000000000e+01 
87       1.000000000000e+00 2.281193461604e+02 1.261847505893e+02 6.375000000000e+01 
88       1.000000000000e+00 2.251925005162e+02 1.279112179666e+02 6.375000000000e+01 
89       1.000000000000e+00 2.226340960012e+02 1.293168878447e+02 6.375000000000e+01 
90       1.000000000000e+00 2.201177052383e+02 1.308257946647e+02 6.375000000000e+01 
91       1.000000000000e+00 2.176741056272e+02 1.324533377135e+02 6.375000000000e+01 
92       1.000000000000e+00 2.152763228310e+02 1.340680941801e+02 6.375000000000e+01 
93       1.000000000000e+00 2.128322802488e+02 1.355792535526e+02 6.375000000000e+01 
94       1.000000000000e+00 2.103153260559e+02 1.369411662920e+02 6.375000000000e+01 
95       1.000000000000e+00 2.076657099975e+02 1.380667808144e+02 6.375000000000e+01 
96       1.000000000000e+00 2.046438115400e+02 1.385700688949e+02 6.375000000000e+01 
97       1.000000000000e+00 2.012660412410e+02 1.385971676129e+02 6.375000000000e+01 
98       1.000000000000e+00 1.983691568744e+02 1.381623205551e+02 6.375000000000e+01 
99       1.000000000000e+00 1.947758756126e+02 1.356779900974e+02 6.375000000000e+01 
100      1.000000000000e+00 1.927069844691e+02 1.337054394170e+02 6.375000000000e+01 
101      1.000000000000e+00 1.896328773357e+02 1.309948838660e+02 6.375000000000e+01 
102      1.000000000000e+00 1.863521795771e+02 1.284413904095e+02 6.375000000000e+01 
103      1.000000000000e+00 1.829292097159e+02 1.259020810313e+02 6.375000000000e+01 
104      1.000000000000e+00 1.807066047497e+02 1.221535005917e+02 6.375000000000e+01 
105      1.000000000000e+00 1.839036898111e+02 9.718827576486e+01 6.375000000000e+01 
106      1.000000000000e+00 1.049971576138e+02 1.221911235265e+02 6.375000000000e+01 
107      1.000000000000e+00 2.183423736219e+02 1.183524726829e+02 6.375000000000e+01 
108      1.000000000000e+00 1.279406810322e+02 1.400275353079e+02 6.375000000000e+01 
109      1.000000000000e+00 2.102927428482e+02 1.190084243122e+02 6.375000000000e+01 
110      1.000000000000e+00 2.166841506477e+02 8.993010538364e+01 6.375000000000e+01 
111      1.000000000000e+00 1.797598410216e+02 1.100101317556e+02 6.375000000000e+01 
112      1.000000000000e+00 1.005509821276e+02 1.405870673183e+02 6.375000000000e+01 
113      1.000000000000e+00 2.036520624648e+02 1.145591348074e+02 6.375000000000e+01 
114      1.000000000000e+00 2.115738031524e+02 1.362602099223e+02 6.375000000000e+01 
115      1.000000000000e+00 8.904338552073e+01 1.419988818467e+02 6.375000000000e+01 
116      1.000000000000e+00 1.911699309024e+02 1.323501616415e+02 6.375000000000e+01 
117      1.000000000000e+00 1.292572436456e+02 1.403190725978e+02 6.375000000000e+01 
118      1.000000000000e+00 1.791048597825e+02 1.206903926991e+02 6.375000000000e+01 
119      1.000000000000e+00 2.155384468661e+02 1.025510659785e+02 6.375000000000e+01 

Stack: 35

img_tag= ivt35
tag= bd35
maxBead= 4182
nBeads= 123
beadDiam= 4
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 7.577243469852e+01 1.376868828034e+02 6.562500000000e+01 
1        1.000000000000e+00 7.962837696086e+01 1.357942127911e+02 6.562500000000e+01 
2        1.000000000000e+00 8.276654826346e+01 1.328912487114e+02 6.562500000000e+01 
3        1.000000000000e+00 8.578045868568e+01 1.300437656631e+02 6.562500000000e+01 
4        1.000000000000e+00 8.901692025589e+01 1.273951449594e+02 6.562500000000e+01 
5        1.000000000000e+00 9.165264797990e+01 1.256812078570e+02 6.562500000000e+01 
6        1.000000000000e+00 9.720926193462e+01 1.234363828665e+02 6.562500000000e+01 
7        1.000000000000e+00 1.008394987534e+02 1.224542260727e+02 6.562500000000e+01 
8        1.000000000000e+00 1.047159473462e+02 1.213838089940e+02 6.562500000000e+01 
9        1.000000000000e+00 1.086436253817e+02 1.201860938876e+02 6.562500000000e+01 
10       1.000000000000e+00 1.126213492447e+02 1.187187935419e+02 6.562500000000e+01 
11       1.000000000000e+00 1.166019727666e+02 1.170995278913e+02 6.562500000000e+01 
12       1.000000000000e+00 1.203681503822e+02 1.155204915151e+02 6.562500000000e+01 
13       1.000000000000e+00 1.240440859669e+02 1.145687687853e+02 6.562500000000e+01 
14       1.000000000000e+00 1.278455706075e+02 1.148093583363e+02 6.562500000000e+01 
15       1.000000000000e+00 1.311762928474e+02 1.172455586397e+02 6.562500000000e+01 
16       1.000000000000e+00 1.338957552577e+02 1.204734111966e+02 6.562500000000e+01 
17       1.000000000000e+00 1.361265506173e+02 1.239836817478e+02 6.562500000000e+01 
18       1.000000000000e+00 1.384969077869e+02 1.271615388269e+02 6.562500000000e+01 
19       1.000000000000e+00 1.396068914056e+02 1.312838270935e+02 6.562500000000e+01 
20       1.000000000000e+00 1.384189798344e+02 1.353765358913e+02 6.562500000000e+01 
21       1.000000000000e+00 1.365148488472e+02 1.389158071399e+02 6.562500000000e+01 
22       1.000000000000e+00 1.343210565762e+02 1.410962701337e+02 6.562500000000e+01 
23       1.000000000000e+00 1.291821050944e+02 1.418212902978e+02 6.562500000000e+01 
24       1.000000000000e+00 1.262964573536e+02 1.408401867234e+02 6.562500000000e+01 
25       1.000000000000e+00 1.230790576198e+02 1.391397190772e+02 6.562500000000e+01 
26       1.000000000000e+00 1.195666269535e+02 1.377416881005e+02 6.562500000000e+01 
27       1.000000000000e+00 1.159325395832e+02 1.372528647365e+02 6.562500000000e+01 
28       1.000000000000e+00 1.123909216700e+02 1.377181216139e+02 6.562500000000e+01 
29       1.000000000000e+00 1.090369140724e+02 1.389982494789e+02 6.562500000000e+01 
30       1.000000000000e+00 1.056786353001e+02 1.402910988444e+02 6.562500000000e+01 
31       1.000000000000e+00 1.022964854130e+02 1.413516803622e+02 6.562500000000e+01 
32       1.000000000000e+00 9.875743081714e+01 1.420003053712e+02 6.562500000000e+01 
33       1.000000000000e+00 9.506546130158e+01 1.424603510411e+02 6.562500000000e+01 
34       1.000000000000e+00 9.119481920437e+01 1.423497631382e+02 6.562500000000e+01 
35       1.000000000000e+00 8.826045174100e+01 1.419076652632e+02 6.562500000000e+01 
36       1.000000000000e+00 8.251716848917e+01 1.399822500231e+02 6.562500000000e+01 
37       1.000000000000e+00 7.924759911455e+01 1.385541121922e+02 6.562500000000e+01 
38       1.000000000000e+00 1.763193507932e+02 1.185178597065e+02 6.562500000000e+01 
39       1.000000000000e+00 1.774135201321e+02 1.151896020439e+02 6.562500000000e+01 
40       1.000000000000e+00 1.794206295234e+02 1.120642549103e+02 6.562500000000e+01 
41       1.000000000000e+00 1.804403061862e+02 1.078994475463e+02 6.562500000000e+01 
42       1.000000000000e+00 1.821012643744e+02 1.039575151036e+02 6.562500000000e+01 
43       1.000000000000e+00 1.833187992619e+02 1.003857501333e+02 6.562500000000e+01 
44       1.000000000000e+00 1.841411517600e+02 9.467426750452e+01 6.562500000000e+01 
45       1.000000000000e+00 1.843822842906e+02 8.930435598960e+01 6.562500000000e+01 
46       1.000000000000e+00 1.850663611038e+02 8.614960414987e+01 6.562500000000e+01 
47       1.000000000000e+00 1.878746031295e+02 8.321346530284e+01 6.562500000000e+01 
48       1.000000000000e+00 1.917216399743e+02 8.215413465676e+01 6.562500000000e+01 
49       1.000000000000e+00 1.959059904447e+02 8.210443910560e+01 6.562500000000e+01 
50       1.000000000000e+00 2.003445859573e+02 8.246676492077e+01 6.562500000000e+01 
51       1.000000000000e+00 2.047376076246e+02 8.305303582867e+01 6.562500000000e+01 
52       1.000000000000e+00 2.091184508429e+02 8.401043617222e+01 6.562500000000e+01 
53       1.000000000000e+00 2.129945470992e+02 8.584527672505e+01 6.562500000000e+01 
54       1.000000000000e+00 2.162636987929e+02 8.847053280496e+01 6.562500000000e+01 
55       1.000000000000e+00 2.201556782913e+02 9.193996875240e+01 6.562500000000e+01 
56       1.000000000000e+00 2.223824967991e+02 9.412410348851e+01 6.562500000000e+01 
57       1.000000000000e+00 2.222402014154e+02 9.791868019915e+01 6.562500000000e+01 
58       1.000000000000e+00 2.191787403869e+02 1.184311303972e+02 6.562500000000e+01 
59       1.000000000000e+00 1.317658601314e+02 1.418841262082e+02 6.562500000000e+01 
60       1.000000000000e+00 2.249261297898e+02 1.002273718223e+02 6.562500000000e+01 
61       1.000000000000e+00 2.232881398116e+02 9.821165450577e+01 6.562500000000e+01 
62       1.000000000000e+00 2.013167947387e+02 1.371843850615e+02 6.562500000000e+01 
63       1.000000000000e+00 2.200458925788e+02 9.861226435750e+01 6.562500000000e+01 
64       1.000000000000e+00 2.154547838061e+02 1.020024125298e+02 6.562500000000e+01 
65       1.000000000000e+00 2.119095399336e+02 1.051991267318e+02 6.562500000000e+01 
66       1.000000000000e+00 2.317315553218e+02 1.259999013250e+02 6.562500000000e+01 
67       1.000000000000e+00 2.133460667171e+02 1.077013422306e+02 6.562500000000e+01 
68       1.000000000000e+00 2.230176562665e+02 1.289182461048e+02 6.562500000000e+01 
69       1.000000000000e+00 2.071686680998e+02 1.097741313433e+02 6.562500000000e+01 
70       1.000000000000e+00 2.045217303770e+02 1.110608155187e+02 6.562500000000e+01 
71       1.000000000000e+00 2.027060285258e+02 1.141825457455e+02 6.562500000000e+01 
72       1.000000000000e+00 2.047677099274e+02 1.164730878849e+02 6.562500000000e+01 
73       1.000000000000e+00 2.096966834350e+02 1.195686080254e+02 6.562500000000e+01 
74       1.000000000000e+00 2.129335564103e+02 1.199259137578e+02 6.562500000000e+01 
75       1.000000000000e+00 2.163444806469e+02 1.198728809674e+02 6.562500000000e+01 
76       1.000000000000e+00 2.208141355103e+02 1.165673126295e+02 6.562500000000e+01 
77       1.000000000000e+00 2.223303850482e+02 1.140035750271e+02 6.562500000000e+01 
78       1.000000000000e+00 2.244298230941e+02 1.107801183972e+02 6.562500000000e+01 
79       1.000000000000e+00 2.292240691843e+02 1.077741840269e+02 6.562500000000e+01 
80       1.000000000000e+00 2.321453268812e+02 1.077281467445e+02 6.562500000000e+01 
81       1.000000000000e+00 2.355055176019e+02 1.092085353717e+02 6.562500000000e+01 
82       1.000000000000e+00 2.386792469131e+02 1.109153878418e+02 6.562500000000e+01 
83       1.000000000000e+00 2.402760108654e+02 1.141158635368e+02 6.562500000000e+01 
84       1.000000000000e+00 2.378808756518e+02 1.166387052835e+02 6.562500000000e+01 
85       1.000000000000e+00 2.356052852454e+02 1.197440461571e+02 6.562500000000e+01 
86       1.000000000000e+00 8.583160025457e+01 1.413013566699e+02 6.562500000000e+01 
87       1.000000000000e+00 2.172204620636e+02 1.007134576569e+02 6.562500000000e+01 
88       1.000000000000e+00 2.289701458809e+02 1.271570357149e+02 6.562500000000e+01 
89       1.000000000000e+00 2.263143591161e+02 1.278867335439e+02 6.562500000000e+01 
90       1.000000000000e+00 2.205873015727e+02 1.299944202792e+02 6.562500000000e+01 
91       1.000000000000e+00 2.178960975959e+02 1.316003184475e+02 6.562500000000e+01 
92       1.000000000000e+00 2.145059183271e+02 1.338985785288e+02 6.562500000000e+01 
93       1.000000000000e+00 2.111432836682e+02 1.359073362186e+02 6.562500000000e+01 
94       1.000000000000e+00 2.077058848832e+02 1.372089665962e+02 6.562500000000e+01 
95       1.000000000000e+00 2.042914344793e+02 1.374922695699e+02 6.562500000000e+01 
96       1.000000000000e+00 1.991562901158e+02 1.368031928431e+02 6.562500000000e+01 
97       1.000000000000e+00 1.947753785307e+02 1.346693910320e+02 6.562500000000e+01 
98       1.000000000000e+00 1.922329908141e+02 1.328625377854e+02 6.562500000000e+01 
99       1.000000000000e+00 1.888363063243e+02 1.304168755904e+02 6.562500000000e+01 
100      1.000000000000e+00 1.854974822217e+02 1.280459314419e+02 6.562500000000e+01 
101      1.000000000000e+00 1.822143242654e+02 1.258947227740e+02 6.562500000000e+01 
102      1.000000000000e+00 1.779078962493e+02 1.215394761789e+02 6.562500000000e+01 
