98      2       97      59      
99      2       100     59      
100     2       99      116     
101     2       102     116     
102     2       101     103     
103     2       102     104     
104     2       103     118     
105     2       43      42      
106     2       9       8       
107     2       73      72      
108     2       24      117     
109     2       71      70      
110     2       54      53      
111     2       40      39      
112     2       30      31      
113     2       68      69      
114     2       93      94      
115     2       33      34      
116     2       100     101     
117     2       108     23      
118     2       104     37      
119     2       61      62      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6     108       7       6
       8       7       9       9      10     115      11      11
      12      12      13      13      14      14      15      15
      16      16      17      17      18      18      19      19
      20      20      21      21      22      22      23      59
      24      25      25      26      26      27      27      28
      28      29      29      30      30      31      31      32
      32      33      33      34      34      35      35      36
      36      37      37      38      38      39      39      40
      40      41      41      42      42      43      43      44
      44      45      45      46      46      47      47      48
      48      49      49      50      50      51      51      52
      52      53      53      54      54     116      55      55
      56     110      57      86      58      57      59     106
      60      63      61      87      62     107      63      67
      64     109      65     111      66      69      67      70
      69      72      70     112      71      74      72      75
      73      76      74      77      75      78      76     103
      77      79      78      80      79      81      80      82
      81      83      82      84      83      85      84     105
      85      66      86      10      87      88      88      89
      89      68      90      90      91      91      92      92
      93     117      95      94      96      95      97      62
      98      96      99      97     100      98     101      99
     102     100     103     101     104     114     105     113
     106       8     107      58     108      24     109      73
     110     104     111     118     112     120     113      71
     114      93     117      23     118     102     119      64


Stack: 35

bead_tag= bd35
nBeads= 123
tag= fvt35
nBonds= 246
Bead    Count   List 
0       2       1       37      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       108     
6       2       7       108     
7       2       6       8       
8       2       7       9       
9       2       8       115     
10      2       11      115     
11      2       10      122     
12      2       13      122     
13      2       12      14      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      119     
19      2       20      119     
20      2       19      21      
21      2       20      22      
22      2       21      59      
23      2       24      59      
24      2       23      25      
25      2       24      26      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      120     
32      2       33      120     
33      2       32      34      
34      2       33      35      
35      2       34      86      
36      2       37      86      
37      2       36      0       
38      2       39      102     
39      2       38      40      
40      2       39      118     
41      2       42      118     
42      2       41      43      
43      2       42      113     
44      2       109     113     
45      2       46      109     
46      2       45      47      
47      2       48      46      
48      2       47      49      
49      2       48      50      
50      2       49      51      
51      2       50      52      
52      2       51      53      
53      2       52      121     
54      2       104     121     
55      2       56      116     
56      2       55      57      
57      2       56      60      
58      2       76      75      
59      2       23      22      
60      2       61      57      
61      2       60      110     
62      2       96      95      
63      2       110     87      
64      2       107     87      
65      2       107     67      
66      2       88      105     
67      2       111     65      
68      2       89      90      
69      2       70      111     
70      2       69      71      
71      2       72      70      
72      2       71      112     
73      2       74      112     
74      2       73      75      
75      2       74      58      
76      2       77      58      
77      2       76      78      
78      2       77      103     
79      2       80      103     
80      2       79      81      
81      2       80      82      
82      2       81      83      
83      2       82      84      
84      2       83      85      
85      2       84      105     
86      2       36      35      
87      2       63      64      
88      2       89      66      
89      2       88      68      
90      2       91      68      
91      2       90      92      
92      2       91      117     
93      2       94      117     
94      2       93      95      
95      2       94      62      
96      2       106     62      
97      2       98      106     
98      2       97      99      
99      2       98      100     
100     2       99      101     
101     2       100     114     
102     2       38      114     
103     2       79      78      
104     2       54      116     
105     2       85      66      
106     2       97      96      
107     2       65      64      
108     2       6       5       
109     2       45      44      
110     2       63      61      
111     2       69      67      
112     2       73      72      
113     2       44      43      
114     2       102     101     
115     2       10      9       
116     2       104     55      
117     2       92      93      
118     2       40      41      
119     2       19      18      
120     2       32      31      
121     2       54      53      
122     2       12      11      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11      11
      12      12      13      13      14      14      15      15
      16      85      17      16      18      17      19      19
      20      20      21      21      22      91      23      23
      24      24      25      86      26      25      27      26
      28      27      29      28      30      29      31      30
      32      32      33      33      34      34      35      97
      36      36      37      87      38      37      39      38
      40      39      41      40      42      41      43      42
      44      89      45      45      46      46      47      47
      48      88      49      48      50      49      51      50
      52      51      53      52      54      90      56      55
      59      22      60      59      61      95      62      77
      63      60      64      62      65      64      69      65
      70      66      71      67      72      68      73      92
      74      70      75      71      79      58      86      35
      87      61      91      73      92      74      93      75
      94      76      96      78      97      79      98      80
      99      81     100      82     101      83     102      84
     104      99     107      63     108      93     109      44
     110      56     111      98     112      69     113      43
     114      96     116      54     119      18     120      31
     121      53     122      94

Stack: 36

bead_tag= bd36
nBeads= 105
tag= fvt36
nBonds= 210
Bead    Count   List 
0       2       1       87      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       93      
6       2       7       93      
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      94      
12      2       13      94      
13      2       12      14      
14      2       13      15      
15      2       14      85      
16      2       17      85      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      91      
22      2       23      101     
23      2       24      22      
24      2       23      86      
25      2       26      86      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      97      
35      2       36      97      
36      2       35      87      
37      2       38      84      
38      2       37      39      
39      2       38      40      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      89      
44      2       45      89      
45      2       44      46      
46      2       47      45      
47      2       46      88      
48      2       49      88      
49      2       48      50      
50      2       49      51      
51      2       50      52      
52      2       51      53      
53      2       52      90      
54      2       55      99      
55      2       54      56      
56      2       55      104     
57      2       58      104     
58      2       57      59      
59      2       58      95      
60      2       61      95      
61      2       60      62      
62      2       61      103     
63      2       64      103     
64      2       63      98      
65      2       66      98      
66      2       65      67      
67      2       66      68      
68      2       69      67      
69      2       68      92      
70      2       71      92      
71      2       70      72      
72      2       71      73      
73      2       74      72      
74      2       73      75      
75      2       74      76      
76      2       75      77      
77      2       76      102     
78      2       100     102     
79      2       80      100     
80      2       79      81      
81      2       80      82      
82      2       81      83      
83      2       82      96      
84      2       37      96      
85      2       16      15      
86      2       25      24      
87      2       0       36      
88      2       48      47      
89      2       44      43      
90      2       53      99      
91      2       21      101     
92      2       70      69      
93      2       6       5       
94      2       11      12      
95      2       60      59      
96      2       83      84      
97      2       35      34      
98      2       64      65      
99      2       90      54      
100     2       78      79      
101     2       91      22      
102     2       78      77      
103     2       63      62      
104     2       57      56      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5      89       6       6       7       7
       8       8       9       9      10      10      11      98
      12      12      13      13      14      14      15      15
      16      16      17      17      18      18      19      19
      20      20      21      21      22      87      23      24
      24      25      25      26      26      27      27      28
      28      29      29      30      30      31      31      32
      32      33      33      34      34      35      35      86
      36      36      37      38      38      39      39      40
      40      41      41      42      42      43      43      99
      44      45      45      46      46      47      47      48
      48      49      49      50      50      51      51      52
      52      53      53      54      54      90      55      56
      56      57      57      88      58      59      59      60
      60      61      61      62      62      63      63      64
      65      65      66      66      67      67      68      68
      69      69      70      71      71      72      72      73
      74      74      75      75      76      76      77      77
      79      80      80      81      81      82      82      83
      83      84      84      23      85      94      86      95
      87      37      88      96      89      44      90      55
      91      22      92      70      93       5      94      11
      95      91      96      85      98      97     100      79
     101      58     102      78     103      92     104      93


Stack: 37

bead_tag= bd37
nBeads= 101
tag= fvt37
nBonds= 202
Bead    Count   List 
0       2       1       37      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       89      
5       2       6       89      
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       98      
11      2       12      98      
12      2       11      13      
13      2       12      14      
14      2       13      15      
15      2       14      94      
16      2       17      94      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      58      
23      2       38      85      
24      2       25      87      
25      2       24      95      
26      2       27      95      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      86      
36      2       37      86      
37      2       36      0       
38      2       39      23      
39      2       38      40      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      99      
44      2       45      99      
45      2       44      46      
46      2       47      45      
47      2       46      48      
48      2       47      96      
49      2       50      96      
50      2       49      51      
51      2       50      52      
52      2       51      53      
53      2       52      54      
54      2       53      55      
55      2       54      90      
56      2       57      90      
57      2       56      93      
58      2       22      100     
59      2       88      60      
60      2       91      59      
61      2       62      91      
62      2       61      63      
63      2       62      92      
64      2       92      97      
65      2       66      97      
66      2       65      67      
67      2       66      68      
68      2       67      69      
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      74      
74      2       75      73      
75      2       74      76      
76      2       75      77      
77      2       76      78      
78      2       77      79      
79      2       80      78      
80      2       81      79      
81      2       80      82      
82      2       81      83      
83      2       82      84      
84      2       83      85      
85      2       84      23      
86      2       36      35      
87      2       24      100     
88      2       59      93      
89      2       5       4       
90      2       56      55      
91      2       61      60      
92      2       64      63      
93      2       88      57      
94      2       16      15      
95      2       26      25      
96      2       49      48      
97      2       65      64      
98      2       11      10      
99      2       44      43      
100     2       58      87      

zbonds
       1       0       2       1       3       2       4       3
       5       5       6       6       7       7       8       8
       9       9      10      90      11      11      12      12
      13      13      14      14      15      15      16      16
      17      17      18      18      19      19      20      20
      21      21      22      22      23      89      24      93
      25      25      26      97      27      27      28      28
      29      29      30      30      31      31      32      32
      33      33      34      34      35      94      36      36
      37      87      38      37      39      38      40      39
      41      40      42      41      43      42      45      44
      46      45      47      46      48      47      49      88
      50      49      51      50      52      51      53      52
      54      53      55      54      56      55      57      56
      58      95      59      59      61      62      62      63
      63      64      64      66      65      67      66      68
      67      69      68      70      69      71      70      72
      71      73      72      74      73      75      74      98
      75      76      76      77      77      78      78      79
      79      80      80      81      81      82      82      83
      83      84      84      85      85      86      86      35
      87      91      88      60      89       4      90      92
      91      61      92      65      93      57      94      24
      95      26      96      48      97      99      98      10
      99      43     100      23

Stack: 38

bead_tag= bd38
nBeads= 103
tag= fvt38
nBonds= 206
Bead    Count   List 
0       2       1       87      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       90      
10      2       11      90      
11      2       10      12      
12      2       11      13      
13      2       12      14      
14      2       13      15      
15      2       14      24      
16      2       17      24      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      95      
23      2       95      91      
24      2       15      16      
25      2       26      93      
26      2       25      97      
27      2       28      97      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      94      
35      2       36      94      
36      2       35      58      
37      2       38      89      
38      2       37      39      
39      2       38      40      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      96      
44      2       45      96      
45      2       44      46      
46      2       45      100     
47      2       48      100     
48      2       47      88      
49      2       50      88      
50      2       49      51      
51      2       50      52      
52      2       51      53      
53      2       52      54      
54      2       53      92      
55      2       56      92      
56      2       55      57      
57      2       56      59      
58      2       87      36      
59      2       60      57      
60      2       59      61      
61      2       60      62      
62      2       61      63      
63      2       62      64      
64      2       63      65      
65      2       64      66      
66      2       65      99      
67      2       68      99      
68      2       67      69      
69      2       68      70      
70      2       69      101     
71      2       101     102     
72      2       73      102     
73      2       72      74      
74      2       73      75      
75      2       74      98      
76      2       77      98      
77      2       76      78      
78      2       77      79      
79      2       78      80      
80      2       79      81      
81      2       80      82      
82      2       81      83      
83      2       82      84      
84      2       83      85      
85      2       84      86      
86      2       85      89      
87      2       0       58      
88      2       48      49      
89      2       37      86      
90      2       10      9       
91      2       93      23      
92      2       55      54      
93      2       25      91      
94      2       35      34      
95      2       23      22      
96      2       44      43      
97      2       26      27      
98      2       76      75      
99      2       67      66      
100     2       47      46      
101     2       71      70      
102     2       72      71      

zbonds
       0      83       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      11      11      12
      12      13      13      14      14      15      15      90
      16      17      17      18      18      19      19      20
      20      21      21      22      22      23      23      79
      24      16      25      27      26      28      27      29
      28      30      29      31      30      32      31      33
      32      34      33      35      34      86      35      37
      36      77      37      38      38      39      39      40
      40      41      41      42      42      43      43      44
      44      45      45      46      46      47      47      84
      48      49      49      91      50      51      51      52
      52      53      53      54      54      55      55      57
      58      88      61      92      62      78      63      58
      64      59      65      60      66      61      67      62
      68      63      69      64      70      85      71      81
      72      67      77      68      78      69      79      70
      80      71      81      80      82      72      83      73
      84      74      85      75      86      76      87       0
      88      50      89      82      90      10      91      25
      92      56      93      26      94      36      95      24
      96      89     100      48     101      65     102      66


Stack: 39

bead_tag= bd39
nBeads= 95
tag= fvt39
nBonds= 190
Bead    Count   List 
0       2       83      88      
1       2       2       83      
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      12      
12      2       11      13      
13      2       12      14      
14      2       13      15      
15      2       14      90      
16      2       17      90      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      79      
25      2       26      79      
26      2       25      27      
27      2       26      28      
28      2       27      29      
29      2       28      30      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      86      
36      2       37      86      
37      2       36      77      
38      2       39      87      
39      2       38      40      
40      2       39      41      
41      2       40      94      
42      2       43      94      
43      2       42      44      
44      2       43      89      
45      2       46      89      
46      2       45      47      
47      2       46      48      
48      2       47      84      
49      2       50      84      
50      2       49      91      
51      2       52      91      
52      2       51      53      
53      2       52      54      
54      2       53      55      
55      2       54      56      
56      2       55      57      
57      2       56      92      
58      2       59      78      
59      2       58      60      
60      2       59      61      
61      2       62      60      
62      2       61      63      
63      2       62      64      
64      2       63      85      
65      2       81      85      
66      2       67      81      
67      2       66      68      
68      2       69      67      
69      2       68      70      
70      2       69      71      
71      2       70      80      
72      2       73      80      
73      2       72      93      
74      2       75      93      
75      2       74      76      
76      2       75      82      
77      2       37      88      
78      2       58      92      
79      2       25      24      
80      2       72      71      
81      2       66      65      
82      2       76      87      
83      2       1       0       
84      2       49      48      
85      2       65      64      
86      2       36      35      
87      2       38      82      
88      2       0       77      
89      2       44      45      
90      2       15      16      
91      2       50      51      
92      2       57      78      
93      2       74      73      
94      2       42      41      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7      66
       8       7       9       8      10       9      11      10
      12      11      13      12      14      13      15      14
      16      15      17      16      18      17      19      18
      20      19      21      20      22      21      23      22
      24      23      25      70      26      26      27      27
      28      28      29      67      30      29      31      30
      32      31      33      32      34      33      35      34
      36      36      37      76      38      38      39      39
      40      40      41      41      42      43      43      69
      44      44      45      46      46      47      47      48
      48      49      49      50      61      71      62      51
      63      52      64      53      65      77      66      72
      68      57      69      68      70      58      71      59
      72      73      73      61      74      25      75      63
      76      64      77      37      79      24      80      60
      81      74      82      65      83      79      84      55
      85      54      86      35      87      75      88      56
      89      45      93      62      94      42

Stack: 40

bead_tag= bd40
nBeads= 82
tag= fvt40
nBonds= 164
Bead    Count   List 
0       2       56      79      
1       2       2       79      
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       66      
7       2       8       66      
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      12      
12      2       11      13      
13      2       12      14      
14      2       13      15      
15      2       14      80      
16      2       17      80      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      81      
23      2       24      81      
24      2       23      78      
25      2       62      63      
26      2       27      70      
27      2       26      28      
28      2       27      67      
29      2       30      67      
30      2       29      31      
31      2       30      32      
32      2       31      33      
33      2       32      34      
34      2       33      35      
35      2       34      36      
36      2       35      76      
37      2       56      76      
38      2       39      75      
39      2       38      40      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      69      
44      2       45      69      
45      2       44      46      
46      2       45      47      
47      2       48      46      
48      2       47      49      
49      2       48      55      
50      2       71      55      
51      2       52      71      
52      2       51      53      
53      2       52      54      
54      2       53      77      
55      2       50      49      
56      2       37      0       
57      2       68      72      
58      2       59      68      
59      2       58      60      
60      2       59      73      
61      2       62      73      
62      2       61      25      
63      2       64      25      
64      2       63      65      
65      2       64      75      
66      2       7       6       
67      2       29      28      
68      2       58      57      
69      2       43      44      
70      2       26      78      
71      2       51      50      
72      2       74      57      
73      2       61      60      
74      2       72      77      
75      2       38      65      
76      2       37      36      
77      2       74      54      
78      2       70      24      
79      2       1       0       
80      2       16      15      
81      2       23      22      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11      11
      12      12      13      13      14      14      15      15
      16      17      17      18      18      92      19      19
      20      20      21      21      22      22      23      24
      24      55      25      91      26      28      27      29
      28      93      29      31      30      32      31      33
      32      34      33      35      34      36      35      37
      36      38      37      90      38      41      39      42
      40      43      41      44      42      45      43      46
      44      49      45      94      46      50      47      53
      48      56      56      95      57      25      58      54
      59      84      60      85      61      96      62      89
      64      39      66      51      67      30      68      83
      69      47      70      27      71      48      73      88
      75      40      78      97      80      16      81      23


Stack: 41

bead_tag= bd41
nBeads= 104
tag= fvt41
nBonds= 208
Bead    Count   List 
0       2       1       95      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       51      
7       2       8       51      
8       2       7       98      
9       2       10      98      
10      2       9       11      
11      2       10      12      
12      2       11      13      
13      2       14      12      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      92      
19      2       20      92      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      55      
25      2       83      82      
26      2       27      97      
27      2       26      28      
28      2       27      99      
29      2       93      99      
30      2       31      93      
31      2       30      32      
32      2       31      100     
33      2       34      100     
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      90      
39      2       40      91      
40      2       41      39      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       44      46      
46      2       45      47      
47      2       46      48      
48      2       47      49      
49      2       48      94      
50      2       53      94      
51      2       7       6       
52      2       68      67      
53      2       56      50      
54      2       84      83      
55      2       24      97      
56      2       57      53      
57      2       56      58      
58      2       57      59      
59      2       58      60      
60      2       59      61      
61      2       60      62      
62      2       61      63      
63      2       62      102     
64      2       65      102     
65      2       64      66      
66      2       65      67      
67      2       66      52      
68      2       69      52      
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      74      
74      2       73      101     
75      2       76      101     
76      2       75      77      
77      2       76      78      
78      2       77      79      
79      2       78      80      
80      2       79      81      
81      2       80      82      
82      2       81      25      
83      2       25      54      
84      2       85      54      
85      2       84      86      
86      2       103     85      
87      2       88      103     
88      2       87      96      
89      2       91      96      
90      2       38      95      
91      2       89      39      
92      2       19      18      
93      2       30      29      
94      2       50      49      
95      2       0       90      
96      2       89      88      
97      2       26      55      
98      2       9       8       
99      2       29      28      
100     2       33      32      
101     2       75      74      
102     2       64      63      
103     2       87      86      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9      26      10      10      11      11
      12      12      13      13      14      14      15      15
      16      16      17      17      18      18      19      19
      20      20      21      21      22      22      23      23
      24      24      25     100      26      98      27      28
      28      29      30      31      31     109      32      32
      33      34      34      35      35      36      36      93
      37      37      38      38      39      90      40     107
      41      46      42      47      43     108      44      48
      45      49      46      50      47      51      48      52
      49      53      50     103      51      54      52      65
      53     104      54      81      55      25      56      55
      57      56      58      99      59      57      60      58
      61      59      62      60      63      61      64      62
      65      94      66      63      67      64      68      66
      69      95      70      67      71      68      72      69
      73      70      74      71      75      73      76      74
      77      75      78      76      79      77      80      78
      81      79      82      80      83     110      84      82
      85     101      86      85      87      87      88      27
      89      89      90      39      91     105      93     106
      96      88      97     102      98       9      99      30
     100      33     101      72     102      97     103      86


Stack: 42

bead_tag= bd42
nBeads= 112
tag= fvt42
nBonds= 224
Bead    Count   List 
0       2       1       39      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       6       
6       2       5       54      
7       2       8       54      
8       2       7       9       
9       2       8       26      
10      2       11      26      
11      2       10      111     
12      2       13      111     
13      2       14      12      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      102     
26      2       10      9       
27      2       88      87      
28      2       29      98      
29      2       28      30      
30      2       29      106     
31      2       106     109     
32      2       33      109     
33      2       32      34      
34      2       33      35      
35      2       34      36      
36      2       35      93      
37      2       38      93      
38      2       37      39      
39      2       38      0       
40      2       41      92      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      45      
45      2       44      84      
46      2       47      107     
47      2       46      108     
48      2       49      108     
49      2       48      50      
50      2       49      51      
51      2       50      52      
52      2       51      53      
53      2       52      103     
54      2       7       6       
55      2       56      104     
56      2       55      99      
57      2       58      99      
58      2       57      59      
59      2       58      60      
60      2       59      61      
61      2       60      97      
62      2       94      97      
63      2       64      94      
64      2       63      65      
65      2       64      66      
66      2       65      95      
67      2       68      95      
68      2       67      69      
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      74      
74      2       73      75      
75      2       74      76      
76      2       75      77      
77      2       76      78      
78      2       77      79      
79      2       78      80      
80      2       79      100     
81      2       82      110     
82      2       81      101     
83      2       101     85      
84      2       107     45      
85      2       86      83      
86      2       85      87      
87      2       86      27      
88      2       89      27      
89      2       88      105     
90      2       96      105     
91      2       92      96      
92      2       91      40      
93      2       37      36      
94      2       63      62      
95      2       67      66      
96      2       91      90      
97      2       62      61      
98      2       28      102     
99      2       57      56      
100     2       80      110     
101     2       83      82      
102     2       25      98      
103     2       53      104     
104     2       55      103     
105     2       89      90      
106     2       31      30      
107     2       46      84      
108     2       47      48      
109     2       32      31      
110     2       100     81      
111     2       12      11      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6     103       7       7
       8       8       9     104      10      10      11      11
      12      94      13      13      14      14      15      15
      16      16      17      17      18      18      19      19
      20      20      21      21      22      22      23      23
      24      24      25      25      26       9      27      87
      28      28      29      29      30      38      31      37
      32      36      33      35      34      34      35      33
      36      98      37      92      38      31      39      30
      40      39      41      40      42      41      43      42
      44      43      45      44      46      46      47     105
      48      47      49      48      50      49      51      50
      52      51      53      52      54       6      55     106
      56      55      57      26      58      57      59      58
      60      59      61      60      62     107      63      63
      64      64      65      65      66      66      67      67
      68      68      69      69      70      70      71      71
      72      72      73      73      74      74      75      75
      76      76      77      77      78      78      79      79
      80      97      81      81      82      82      83      83
      84     101      85      84      86      85      87      86
      88      93      89      88      90     109      91      91
      92      96      93      32      94      62      95     100
      96      90      97      61      98      99      99      56
     100      80     101      27     102      95     103      53
     104      54     105      89     107      45     108     102
     111      12

Stack: 43

bead_tag= bd43
nBeads= 117
tag= fvt43
nBonds= 234
Bead    Count   List 
0       2       1       30      
1       2       0       2       
2       2       1       3       
3       2       2       4       
4       2       3       5       
5       2       4       103     
6       2       7       103     
7       2       6       8       
8       2       7       104     
9       2       104     111     
10      2       11      111     
11      2       10      12      
12      2       11      94      
13      2       14      94      
14      2       13      15      
15      2       14      16      
16      2       15      17      
17      2       16      112     
18      2       19      112     
19      2       18      20      
20      2       19      113     
21      2       22      113     
22      2       21      23      
23      2       22      24      
24      2       23      25      
25      2       24      110     
26      2       57      56      
27      2       83      82      
28      2       29      99      
29      2       28      38      
30      2       0       115     
31      2       92      115     
32      2       92      98      
33      2       34      98      
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       29      37      
39      2       40      96      
40      2       39      41      
41      2       40      42      
42      2       41      43      
43      2       42      44      
44      2       43      101     
45      2       46      101     
46      2       45      105     
47      2       48      102     
48      2       47      49      
49      2       48      50      
50      2       49      51      
51      2       50      52      
52      2       51      53      
53      2       52      116     
54      2       106     116     
55      2       56      106     
56      2       55      26      
57      2       58      26      
58      2       57      59      
59      2       58      60      
60      2       59      61      
61      2       60      107     
62      2       63      107     
63      2       62      64      
64      2       63      65      
65      2       64      66      
66      2       65      100     
67      2       68      100     
