85       1.000000000000e+00 1.717270668221e+02 9.226345634546e+01 4.312500000000e+01 
86       1.000000000000e+00 2.076610097475e+02 1.356929041784e+02 4.312500000000e+01 
87       1.000000000000e+00 1.707239358863e+02 1.438723237143e+02 4.312500000000e+01 
88       1.000000000000e+00 1.774250439863e+02 9.350031938545e+01 4.312500000000e+01 
89       1.000000000000e+00 2.070056500757e+02 1.368740610618e+02 4.312500000000e+01 
90       1.000000000000e+00 1.781295680624e+02 1.487341597769e+02 4.312500000000e+01 
91       1.000000000000e+00 1.983815004441e+02 9.845865107286e+01 4.312500000000e+01 
92       1.000000000000e+00 1.736111608916e+02 9.224245189790e+01 4.312500000000e+01 
93       1.000000000000e+00 2.062904850646e+02 1.087129718241e+02 4.312500000000e+01 
94       1.000000000000e+00 2.082620825458e+02 1.102947051456e+02 4.312500000000e+01 
95       1.000000000000e+00 2.054595593155e+02 1.388908196435e+02 4.312500000000e+01 
96       1.000000000000e+00 1.628278251892e+02 1.328528733329e+02 4.312500000000e+01 
97       1.000000000000e+00 1.557395662153e+02 1.176138299502e+02 4.312500000000e+01 
98       1.000000000000e+00 1.936829372532e+02 9.567247581232e+01 4.312500000000e+01 
99       1.000000000000e+00 2.140514247541e+02 1.229346989094e+02 4.312500000000e+01 

Stack: 24

img_tag= iav24
tag= bd24
maxBead= 2572
nBeads= 90
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 1.627806033722e+02 1.312191589451e+02 4.500000000000e+01 
1        1.000000000000e+00 1.552177444293e+02 1.137270900799e+02 4.500000000000e+01 
2        1.000000000000e+00 1.564576129647e+02 1.111591569441e+02 4.500000000000e+01 
3        1.000000000000e+00 1.576480438930e+02 1.082843668194e+02 4.500000000000e+01 
4        1.000000000000e+00 1.584734988704e+02 1.060778759542e+02 4.500000000000e+01 
5        1.000000000000e+00 1.604504741988e+02 1.021295696761e+02 4.500000000000e+01 
6        1.000000000000e+00 1.617582133058e+02 1.002607038100e+02 4.500000000000e+01 
7        1.000000000000e+00 1.645420290858e+02 9.619094768255e+01 4.500000000000e+01 
8        1.000000000000e+00 1.664978273446e+02 9.402929717024e+01 4.500000000000e+01 
9        1.000000000000e+00 1.685519763646e+02 9.226452060544e+01 4.500000000000e+01 
10       1.000000000000e+00 1.742662823761e+02 9.144303958826e+01 4.500000000000e+01 
11       1.000000000000e+00 1.551450138890e+02 1.205495224760e+02 4.500000000000e+01 
12       1.000000000000e+00 1.724119465097e+02 9.180047887937e+01 4.500000000000e+01 
13       1.000000000000e+00 1.746406348915e+02 9.249528628256e+01 4.500000000000e+01 
14       1.000000000000e+00 1.796337218867e+02 9.389344374749e+01 4.500000000000e+01 
15       1.000000000000e+00 1.814770486844e+02 9.450139606933e+01 4.500000000000e+01 
16       1.000000000000e+00 1.833323537691e+02 9.410280874498e+01 4.500000000000e+01 
17       1.000000000000e+00 1.855071851882e+02 9.352276341628e+01 4.500000000000e+01 
18       1.000000000000e+00 1.644941494842e+02 1.342361801041e+02 4.500000000000e+01 
19       1.000000000000e+00 1.897878498219e+02 9.328496397390e+01 4.500000000000e+01 
20       1.000000000000e+00 1.920781503739e+02 9.325363736658e+01 4.500000000000e+01 
21       1.000000000000e+00 1.963111571816e+02 9.481973668104e+01 4.500000000000e+01 
22       1.000000000000e+00 1.984708168299e+02 9.646744495459e+01 4.500000000000e+01 
23       1.000000000000e+00 2.005858859655e+02 9.837441520537e+01 4.500000000000e+01 
24       1.000000000000e+00 2.021712045686e+02 9.996621190153e+01 4.500000000000e+01 
25       1.000000000000e+00 2.059289937239e+02 1.023162783327e+02 4.500000000000e+01 
26       1.000000000000e+00 2.081411471355e+02 1.038806854988e+02 4.500000000000e+01 
27       1.000000000000e+00 2.098316557619e+02 1.052370083464e+02 4.500000000000e+01 
28       1.000000000000e+00 2.119230396480e+02 1.093481719112e+02 4.500000000000e+01 
29       1.000000000000e+00 1.772977648549e+02 9.327453988197e+01 4.500000000000e+01 
30       1.000000000000e+00 2.121663014504e+02 1.117068457909e+02 4.500000000000e+01 
31       1.000000000000e+00 2.135240066186e+02 1.163063486315e+02 4.500000000000e+01 
32       1.000000000000e+00 2.152586969382e+02 1.174519332496e+02 4.500000000000e+01 
33       1.000000000000e+00 2.163563873687e+02 1.190068260295e+02 4.500000000000e+01 
34       1.000000000000e+00 2.155259140635e+02 1.209809158034e+02 4.500000000000e+01 
35       1.000000000000e+00 2.138295145728e+02 1.252711730789e+02 4.500000000000e+01 
36       1.000000000000e+00 2.130731083554e+02 1.272064096524e+02 4.500000000000e+01 
37       1.000000000000e+00 2.122034044588e+02 1.292907092352e+02 4.500000000000e+01 
38       1.000000000000e+00 2.105239369524e+02 1.312450880012e+02 4.500000000000e+01 
39       1.000000000000e+00 2.087211522416e+02 1.327207151771e+02 4.500000000000e+01 
40       1.000000000000e+00 2.125223420098e+02 1.140070431061e+02 4.500000000000e+01 
41       1.000000000000e+00 2.071900165235e+02 1.357700096112e+02 4.500000000000e+01 
42       1.000000000000e+00 2.052301564822e+02 1.361082703449e+02 4.500000000000e+01 
43       1.000000000000e+00 2.036413269127e+02 1.365971099834e+02 4.500000000000e+01 
44       1.000000000000e+00 2.018714179824e+02 1.381161492862e+02 4.500000000000e+01 
45       1.000000000000e+00 2.002553668001e+02 1.400616960021e+02 4.500000000000e+01 
46       1.000000000000e+00 1.990761173377e+02 1.423737904313e+02 4.500000000000e+01 
47       1.000000000000e+00 1.982441439288e+02 1.450123105534e+02 4.500000000000e+01 
48       1.000000000000e+00 1.965869821828e+02 1.474221587713e+02 4.500000000000e+01 
49       1.000000000000e+00 1.942976157822e+02 1.492907406023e+02 4.500000000000e+01 
50       1.000000000000e+00 1.914761141705e+02 1.503372196850e+02 4.500000000000e+01 
51       1.000000000000e+00 1.891212690886e+02 1.507735688927e+02 4.500000000000e+01 
52       1.000000000000e+00 1.853940544246e+02 1.504338662850e+02 4.500000000000e+01 
53       1.000000000000e+00 1.810543994885e+02 1.502856773565e+02 4.500000000000e+01 
54       1.000000000000e+00 1.782457879022e+02 1.496465163573e+02 4.500000000000e+01 
55       1.000000000000e+00 1.754406111566e+02 1.481347470197e+02 4.500000000000e+01 
56       1.000000000000e+00 1.735130186835e+02 1.465318485542e+02 4.500000000000e+01 
57       1.000000000000e+00 1.703537908035e+02 1.427128249452e+02 4.500000000000e+01 
58       1.000000000000e+00 1.685997393746e+02 1.403222644679e+02 4.500000000000e+01 
59       1.000000000000e+00 1.668446889693e+02 1.377944525357e+02 4.500000000000e+01 
60       1.000000000000e+00 1.655303066040e+02 1.358811353769e+02 4.500000000000e+01 
61       1.000000000000e+00 1.636103942361e+02 1.326940339706e+02 4.500000000000e+01 
62       1.000000000000e+00 1.615005578089e+02 1.291742211013e+02 4.500000000000e+01 
63       1.000000000000e+00 1.598458917380e+02 1.268030748888e+02 4.500000000000e+01 
64       1.000000000000e+00 1.580206137253e+02 1.242517023865e+02 4.500000000000e+01 
65       1.000000000000e+00 1.565538459316e+02 1.223278951743e+02 4.500000000000e+01 
66       1.000000000000e+00 1.540114656681e+02 1.183988233098e+02 4.500000000000e+01 
67       1.000000000000e+00 1.834211597368e+02 1.503885857969e+02 4.500000000000e+01 
68       1.000000000000e+00 1.872950665921e+02 1.506799429705e+02 4.500000000000e+01 
69       1.000000000000e+00 1.877610000962e+02 9.338596077395e+01 4.500000000000e+01 
70       1.000000000000e+00 2.037764063023e+02 1.010734425180e+02 4.500000000000e+01 
71       1.000000000000e+00 2.113135912520e+02 1.072860285685e+02 4.500000000000e+01 
72       1.000000000000e+00 1.630627124513e+02 9.861827825081e+01 4.500000000000e+01 
73       1.000000000000e+00 1.939886732632e+02 9.370027028492e+01 4.500000000000e+01 
74       1.000000000000e+00 1.592619397016e+02 1.042634072495e+02 4.500000000000e+01 
75       1.000000000000e+00 2.088296154905e+02 1.346993849149e+02 4.500000000000e+01 
76       1.000000000000e+00 1.719685421242e+02 1.447838403299e+02 4.500000000000e+01 
77       1.000000000000e+00 1.542614757919e+02 1.160799087361e+02 4.500000000000e+01 
78       1.000000000000e+00 2.146982758043e+02 1.230791002367e+02 4.500000000000e+01 
79       1.000000000000e+00 1.714062405533e+02 9.183141730989e+01 4.500000000000e+01 
80       1.000000000000e+00 1.863445605083e+02 1.505569046278e+02 4.500000000000e+01 
81       1.000000000000e+00 1.986601306332e+02 1.436930504924e+02 4.500000000000e+01 
82       1.000000000000e+00 2.029738054355e+02 1.005198272098e+02 4.500000000000e+01 
83       1.000000000000e+00 2.123443217301e+02 1.128569444485e+02 4.500000000000e+01 
84       1.000000000000e+00 1.768431995294e+02 1.488906316885e+02 4.500000000000e+01 
85       1.000000000000e+00 1.974155630558e+02 1.462172346624e+02 4.500000000000e+01 
86       1.000000000000e+00 1.541364707300e+02 1.172393660229e+02 4.500000000000e+01 
87       1.000000000000e+00 1.844076070807e+02 1.504112260409e+02 4.500000000000e+01 
88       1.000000000000e+00 2.105726235070e+02 1.062615184574e+02 4.500000000000e+01 
89       1.000000000000e+00 1.728362614647e+02 9.163722844908e+01 4.500000000000e+01 

Stack: 25

img_tag= iav25
tag= bd25
maxBead= 3056
nBeads= 90
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 2.076613066457e+02 1.402177257193e+02 4.687500000000e+01 
1        1.000000000000e+00 1.533675713065e+02 1.154491239993e+02 4.687500000000e+01 
2        1.000000000000e+00 1.555123202005e+02 1.116620164855e+02 4.687500000000e+01 
3        1.000000000000e+00 1.564706141619e+02 1.095587591476e+02 4.687500000000e+01 
4        1.000000000000e+00 1.576814757590e+02 1.067440946467e+02 4.687500000000e+01 
5        1.000000000000e+00 1.589679204124e+02 1.040530366892e+02 4.687500000000e+01 
6        1.000000000000e+00 1.614850106112e+02 1.001685913280e+02 4.687500000000e+01 
7        1.000000000000e+00 1.627919792651e+02 9.814956709271e+01 4.687500000000e+01 
8        1.000000000000e+00 1.643465797871e+02 9.538305575230e+01 4.687500000000e+01 
9        1.000000000000e+00 1.660786562874e+02 9.274565588675e+01 4.687500000000e+01 
10       1.000000000000e+00 1.682965933376e+02 9.045329972627e+01 4.687500000000e+01 
11       1.000000000000e+00 1.709610393416e+02 8.885835992370e+01 4.687500000000e+01 
12       1.000000000000e+00 1.748423173190e+02 8.828327434909e+01 4.687500000000e+01 
13       1.000000000000e+00 1.768565480190e+02 8.854410161746e+01 4.687500000000e+01 
14       1.000000000000e+00 1.809219058603e+02 8.945723241618e+01 4.687500000000e+01 
15       1.000000000000e+00 1.828960607921e+02 8.990427452473e+01 4.687500000000e+01 
16       1.000000000000e+00 1.853554388838e+02 9.082190352270e+01 4.687500000000e+01 
17       1.000000000000e+00 1.790893581769e+02 8.901120813506e+01 4.687500000000e+01 
18       1.000000000000e+00 1.923336036428e+02 9.152280945723e+01 4.687500000000e+01 
19       1.000000000000e+00 1.945964044709e+02 9.172676715744e+01 4.687500000000e+01 
20       1.000000000000e+00 1.975387236454e+02 9.236687588984e+01 4.687500000000e+01 
21       1.000000000000e+00 2.004883588703e+02 9.345296032968e+01 4.687500000000e+01 
22       1.000000000000e+00 2.034417338253e+02 9.451400865229e+01 4.687500000000e+01 
23       1.000000000000e+00 2.063000014419e+02 9.522621341810e+01 4.687500000000e+01 
24       1.000000000000e+00 2.086434361301e+02 9.691016501552e+01 4.687500000000e+01 
25       1.000000000000e+00 2.097610288138e+02 9.936181296000e+01 4.687500000000e+01 
26       1.000000000000e+00 2.114177827094e+02 1.032800221683e+02 4.687500000000e+01 
27       1.000000000000e+00 1.869030875540e+02 1.501747405575e+02 4.687500000000e+01 
28       1.000000000000e+00 2.137880856663e+02 1.071871240468e+02 4.687500000000e+01 
29       1.000000000000e+00 2.144969846275e+02 1.094100915226e+02 4.687500000000e+01 
30       1.000000000000e+00 2.156774601175e+02 1.136121815768e+02 4.687500000000e+01 
31       1.000000000000e+00 2.175747809600e+02 1.167918423568e+02 4.687500000000e+01 
32       1.000000000000e+00 2.182669730709e+02 1.193427933360e+02 4.687500000000e+01 
33       1.000000000000e+00 2.184660037986e+02 1.222389442836e+02 4.687500000000e+01 
34       1.000000000000e+00 2.180802186102e+02 1.251495529301e+02 4.687500000000e+01 
35       1.000000000000e+00 2.173137056570e+02 1.279053221711e+02 4.687500000000e+01 
36       1.000000000000e+00 2.157486563453e+02 1.321791659400e+02 4.687500000000e+01 
37       1.000000000000e+00 2.152654986899e+02 1.343014715426e+02 4.687500000000e+01 
38       1.000000000000e+00 2.141118651635e+02 1.367055035741e+02 4.687500000000e+01 
39       1.000000000000e+00 2.122937175021e+02 1.383650099229e+02 4.687500000000e+01 
40       1.000000000000e+00 2.100051670497e+02 1.394185387221e+02 4.687500000000e+01 
41       1.000000000000e+00 2.059507184053e+02 1.409163687546e+02 4.687500000000e+01 
42       1.000000000000e+00 2.043438193117e+02 1.422158219137e+02 4.687500000000e+01 
43       1.000000000000e+00 2.035799068574e+02 1.446916862579e+02 4.687500000000e+01 
44       1.000000000000e+00 2.024688566178e+02 1.475169393802e+02 4.687500000000e+01 
45       1.000000000000e+00 2.005136568238e+02 1.499329792338e+02 4.687500000000e+01 
46       1.000000000000e+00 1.977210730309e+02 1.517854056991e+02 4.687500000000e+01 
47       1.000000000000e+00 1.948168637470e+02 1.526161702132e+02 4.687500000000e+01 
48       1.000000000000e+00 1.919979103547e+02 1.519417249709e+02 4.687500000000e+01 
49       1.000000000000e+00 1.894972871417e+02 1.509661360001e+02 4.687500000000e+01 
50       1.000000000000e+00 1.851876156549e+02 1.499975380939e+02 4.687500000000e+01 
51       1.000000000000e+00 1.825198902245e+02 1.505382812928e+02 4.687500000000e+01 
52       1.000000000000e+00 1.779711217282e+02 1.503567926275e+02 4.687500000000e+01 
53       1.000000000000e+00 1.751262018556e+02 1.498217043565e+02 4.687500000000e+01 
54       1.000000000000e+00 1.722197443596e+02 1.483546634197e+02 4.687500000000e+01 
55       1.000000000000e+00 1.698594785009e+02 1.462712500383e+02 4.687500000000e+01 
56       1.000000000000e+00 1.678179911772e+02 1.438236067325e+02 4.687500000000e+01 
57       1.000000000000e+00 1.660096522466e+02 1.414513185684e+02 4.687500000000e+01 
58       1.000000000000e+00 1.643072932911e+02 1.392060753775e+02 4.687500000000e+01 
59       1.000000000000e+00 1.628892204051e+02 1.369703322563e+02 4.687500000000e+01 
60       1.000000000000e+00 1.613700694396e+02 1.332570748612e+02 4.687500000000e+01 
61       1.000000000000e+00 1.598588792418e+02 1.297548086517e+02 4.687500000000e+01 
62       1.000000000000e+00 1.586524375295e+02 1.277052822742e+02 4.687500000000e+01 
63       1.000000000000e+00 1.569970335537e+02 1.250941474440e+02 4.687500000000e+01 
64       1.000000000000e+00 1.544045441493e+02 1.213060060159e+02 4.687500000000e+01 
65       1.000000000000e+00 1.528381005476e+02 1.175209369021e+02 4.687500000000e+01 
66       1.000000000000e+00 1.603287613572e+02 1.018197443526e+02 4.687500000000e+01 
67       1.000000000000e+00 1.877308959395e+02 9.147749175334e+01 4.687500000000e+01 
68       1.000000000000e+00 1.554120660920e+02 1.228940680104e+02 4.687500000000e+01 
69       1.000000000000e+00 1.607294383898e+02 1.315829518887e+02 4.687500000000e+01 
70       1.000000000000e+00 1.619188346773e+02 1.348327307964e+02 4.687500000000e+01 
71       1.000000000000e+00 2.166194582022e+02 1.153275746777e+02 4.687500000000e+01 
72       1.000000000000e+00 2.163854128677e+02 1.303549910453e+02 4.687500000000e+01 
73       1.000000000000e+00 1.897449051278e+02 9.161310980459e+01 4.687500000000e+01 
74       1.000000000000e+00 2.150962190471e+02 1.116269327555e+02 4.687500000000e+01 
75       1.000000000000e+00 1.538611971070e+02 1.194122261152e+02 4.687500000000e+01 
76       1.000000000000e+00 1.825719241649e+02 1.495763488981e+02 4.687500000000e+01 
77       1.000000000000e+00 2.126791688042e+02 1.051655227349e+02 4.687500000000e+01 
78       1.000000000000e+00 2.106695502736e+02 1.016974231033e+02 4.687500000000e+01 
79       1.000000000000e+00 1.543927236826e+02 1.135739606766e+02 4.687500000000e+01 
80       1.000000000000e+00 1.728145789052e+02 8.832657911792e+01 4.687500000000e+01 
81       1.000000000000e+00 1.802686764984e+02 1.503539053514e+02 4.687500000000e+01 
82       1.000000000000e+00 1.841257498379e+02 9.036308902372e+01 4.687500000000e+01 
83       1.000000000000e+00 2.110436664915e+02 1.024887226358e+02 4.687500000000e+01 
84       1.000000000000e+00 2.183664884347e+02 1.207908688098e+02 4.687500000000e+01 
85       1.000000000000e+00 2.068060125255e+02 1.405670472369e+02 4.687500000000e+01 
86       1.000000000000e+00 2.051472688585e+02 1.415660953341e+02 4.687500000000e+01 
87       1.000000000000e+00 1.910392543853e+02 9.156795963091e+01 4.687500000000e+01 
88       1.000000000000e+00 2.048708676336e+02 9.487011103519e+01 4.687500000000e+01 
89       1.000000000000e+00 2.019650463478e+02 9.398348449098e+01 4.687500000000e+01 

Stack: 26

img_tag= iav26
tag= bd26
maxBead= 7785
nBeads= 92
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 1.538210005911e+02 1.162040656422e+02 4.875000000000e+01 
1        1.000000000000e+00 1.550993431092e+02 1.140271614124e+02 4.875000000000e+01 
2        1.000000000000e+00 1.563217074091e+02 1.114015749940e+02 4.875000000000e+01 
3        1.000000000000e+00 1.575535530079e+02 1.084605876026e+02 4.875000000000e+01 
4        1.000000000000e+00 1.589562273597e+02 1.055734569436e+02 4.875000000000e+01 
5        1.000000000000e+00 1.606373693874e+02 1.027504813825e+02 4.875000000000e+01 
6        1.000000000000e+00 1.623890592204e+02 1.000357535331e+02 4.875000000000e+01 
7        1.000000000000e+00 1.640291238524e+02 9.736707046616e+01 4.875000000000e+01 
8        1.000000000000e+00 1.658243235123e+02 9.498412961912e+01 4.875000000000e+01 
9        1.000000000000e+00 1.678884847911e+02 9.298369131046e+01 4.875000000000e+01 
10       1.000000000000e+00 1.703200909094e+02 9.140465928236e+01 4.875000000000e+01 
11       1.000000000000e+00 1.729482268830e+02 9.034241465077e+01 4.875000000000e+01 
12       1.000000000000e+00 2.101724212708e+02 1.367362850688e+02 4.875000000000e+01 
13       1.000000000000e+00 1.794148637137e+02 9.138479149723e+01 4.875000000000e+01 
14       1.000000000000e+00 1.813605314093e+02 9.217644449701e+01 4.875000000000e+01 
15       1.000000000000e+00 1.835418514215e+02 9.304394801834e+01 4.875000000000e+01 
16       1.000000000000e+00 1.854841920753e+02 9.437861078453e+01 4.875000000000e+01 
17       1.000000000000e+00 1.892132254863e+02 9.583447472779e+01 4.875000000000e+01 
18       1.000000000000e+00 1.912308238214e+02 9.594464542290e+01 4.875000000000e+01 
19       1.000000000000e+00 1.927397758952e+02 9.519363099089e+01 4.875000000000e+01 
20       1.000000000000e+00 1.948977594818e+02 9.474510668809e+01 4.875000000000e+01 
21       1.000000000000e+00 1.980887244588e+02 9.634928300658e+01 4.875000000000e+01 
22       1.000000000000e+00 2.011035365072e+02 9.830123449095e+01 4.875000000000e+01 
23       1.000000000000e+00 2.029914364682e+02 9.899923164604e+01 4.875000000000e+01 
24       1.000000000000e+00 2.158472774934e+02 1.249727211666e+02 4.875000000000e+01 
25       1.000000000000e+00 2.078392786672e+02 1.033926874529e+02 4.875000000000e+01 
26       1.000000000000e+00 1.551916725615e+02 1.195963468162e+02 4.875000000000e+01 
27       1.000000000000e+00 2.111493911134e+02 1.086550158019e+02 4.875000000000e+01 
28       1.000000000000e+00 2.122251621408e+02 1.328249141560e+02 4.875000000000e+01 
29       1.000000000000e+00 2.060148261539e+02 9.998375052897e+01 4.875000000000e+01 
30       1.000000000000e+00 2.140921208687e+02 1.139671341579e+02 4.875000000000e+01 
31       1.000000000000e+00 2.152458322079e+02 1.158583846445e+02 4.875000000000e+01 
32       1.000000000000e+00 2.164862796705e+02 1.178480230549e+02 4.875000000000e+01 
33       1.000000000000e+00 2.167188051158e+02 1.200715137206e+02 4.875000000000e+01 
34       1.000000000000e+00 2.164410716636e+02 1.225683157901e+02 4.875000000000e+01 
35       1.000000000000e+00 2.151573625449e+02 1.267601177177e+02 4.875000000000e+01 
36       1.000000000000e+00 2.141679629737e+02 1.286694660579e+02 4.875000000000e+01 
37       1.000000000000e+00 2.130210716871e+02 1.307220351247e+02 4.875000000000e+01 
38       1.000000000000e+00 1.994560422290e+02 9.743135293303e+01 4.875000000000e+01 
39       1.000000000000e+00 2.071938715436e+02 1.015492523229e+02 4.875000000000e+01 
40       1.000000000000e+00 2.082528397417e+02 1.380111490399e+02 4.875000000000e+01 
41       1.000000000000e+00 2.049879332019e+02 1.398260911218e+02 4.875000000000e+01 
42       1.000000000000e+00 2.030499270979e+02 1.409215552860e+02 4.875000000000e+01 
43       1.000000000000e+00 2.004905974592e+02 1.421725989811e+02 4.875000000000e+01 
44       1.000000000000e+00 1.980663096611e+02 1.410402630578e+02 4.875000000000e+01 
45       1.000000000000e+00 1.958570367537e+02 1.398574829516e+02 4.875000000000e+01 
46       1.000000000000e+00 1.934946032447e+02 1.403918066129e+02 4.875000000000e+01 
47       1.000000000000e+00 1.918557108159e+02 1.424457667771e+02 4.875000000000e+01 
48       1.000000000000e+00 1.906478051694e+02 1.449175084979e+02 4.875000000000e+01 
49       1.000000000000e+00 1.895442130256e+02 1.473464037494e+02 4.875000000000e+01 
50       1.000000000000e+00 1.858690395173e+02 1.492155509455e+02 4.875000000000e+01 
51       1.000000000000e+00 1.836735986499e+02 1.499413766024e+02 4.875000000000e+01 
52       1.000000000000e+00 1.785806626889e+02 1.506607071599e+02 4.875000000000e+01 
53       1.000000000000e+00 1.759957501435e+02 1.502972287654e+02 4.875000000000e+01 
54       1.000000000000e+00 1.728746287324e+02 1.491918044081e+02 4.875000000000e+01 
55       1.000000000000e+00 1.702171210492e+02 1.473836517900e+02 4.875000000000e+01 
56       1.000000000000e+00 1.681672867866e+02 1.451068979337e+02 4.875000000000e+01 
57       1.000000000000e+00 1.666213360979e+02 1.425133901069e+02 4.875000000000e+01 
58       1.000000000000e+00 1.654607727500e+02 1.397572619462e+02 4.875000000000e+01 
59       1.000000000000e+00 1.644329215898e+02 1.370308330954e+02 4.875000000000e+01 
60       1.000000000000e+00 1.624436124154e+02 1.327621700713e+02 4.875000000000e+01 
61       1.000000000000e+00 1.612820218670e+02 1.306345584152e+02 4.875000000000e+01 
62       1.000000000000e+00 1.596969298844e+02 1.278236238915e+02 4.875000000000e+01 
63       1.000000000000e+00 1.581988942390e+02 1.251814883743e+02 4.875000000000e+01 
64       1.000000000000e+00 1.560874647219e+02 1.213181073301e+02 4.875000000000e+01 
65       1.000000000000e+00 1.543924211440e+02 1.180673355495e+02 4.875000000000e+01 
66       1.000000000000e+00 2.095160402455e+02 1.068314401519e+02 4.875000000000e+01 
67       1.000000000000e+00 1.808154153706e+02 1.505336489005e+02 4.875000000000e+01 
68       1.000000000000e+00 1.967864198579e+02 9.544843492003e+01 4.875000000000e+01 
69       1.000000000000e+00 2.052534274777e+02 9.971686240448e+01 4.875000000000e+01 
70       1.000000000000e+00 2.129608013813e+02 1.102434616164e+02 4.875000000000e+01 
71       1.000000000000e+00 2.117383203392e+02 1.347280179826e+02 4.875000000000e+01 
72       1.000000000000e+00 2.085311890908e+02 1.050712022357e+02 4.875000000000e+01 
73       1.000000000000e+00 1.876708929927e+02 1.486951060523e+02 4.875000000000e+01 
74       1.000000000000e+00 2.066839119769e+02 1.388916419131e+02 4.875000000000e+01 
75       1.000000000000e+00 1.754509014973e+02 9.005535864284e+01 4.875000000000e+01 
76       1.000000000000e+00 1.774805369914e+02 9.053567491706e+01 4.875000000000e+01 
77       1.000000000000e+00 2.141979530378e+02 1.118825755767e+02 4.875000000000e+01 
78       1.000000000000e+00 1.633713981757e+02 1.345572068806e+02 4.875000000000e+01 
79       1.000000000000e+00 1.569577410954e+02 1.229309403680e+02 4.875000000000e+01 
80       1.000000000000e+00 1.875809046072e+02 9.519162814657e+01 4.875000000000e+01 
81       1.000000000000e+00 1.582548901838e+02 1.070170222731e+02 4.875000000000e+01 
82       1.000000000000e+00 1.716341588962e+02 9.087353696656e+01 4.875000000000e+01 
83       1.000000000000e+00 1.764657192443e+02 9.029551677995e+01 4.875000000000e+01 
84       1.000000000000e+00 1.867699662550e+02 1.489553284989e+02 4.875000000000e+01 
85       1.000000000000e+00 2.017702622785e+02 1.415470771335e+02 4.875000000000e+01 
86       1.000000000000e+00 1.822445070102e+02 1.502375127515e+02 4.875000000000e+01 
87       1.000000000000e+00 1.604894758757e+02 1.292290911533e+02 4.875000000000e+01 
88       1.000000000000e+00 1.547920468527e+02 1.188318411829e+02 4.875000000000e+01 
89       1.000000000000e+00 1.741995641902e+02 9.019888664681e+01 4.875000000000e+01 
90       1.000000000000e+00 2.165799383897e+02 1.213199147554e+02 4.875000000000e+01 
91       1.000000000000e+00 1.691922039179e+02 1.462452748619e+02 4.875000000000e+01 

Stack: 27

img_tag= iav27
tag= bd27
maxBead= 6310
nBeads= 94
beadDiam= 3
rows= 256
columns= 256
dRow= 51.20
dCol= 51.20
Bead     Mass               X                  Y                  Z
0        1.000000000000e+00 1.484469088862e+02 1.183640053200e+02 5.062500000000e+01 
1        1.000000000000e+00 1.508575256336e+02 1.168190291719e+02 5.062500000000e+01 
2        1.000000000000e+00 1.527530564465e+02 1.146582064782e+02 5.062500000000e+01 
3        1.000000000000e+00 1.556772397887e+02 1.107271206147e+02 5.062500000000e+01 
4        1.000000000000e+00 1.568915337922e+02 1.085358795139e+02 5.062500000000e+01 
5        1.000000000000e+00 1.585594761958e+02 1.055714077537e+02 5.062500000000e+01 
6        1.000000000000e+00 1.601115514959e+02 1.025692279851e+02 5.062500000000e+01 
7        1.000000000000e+00 1.613476865470e+02 9.955751242669e+01 5.062500000000e+01 
8        1.000000000000e+00 1.624206475503e+02 9.653812039450e+01 5.062500000000e+01 
9        1.000000000000e+00 1.637105410026e+02 9.364097928707e+01 5.062500000000e+01 
10       1.000000000000e+00 1.655711322353e+02 9.116999970660e+01 5.062500000000e+01 
11       1.000000000000e+00 1.677875876911e+02 8.930327647384e+01 5.062500000000e+01 
12       1.000000000000e+00 1.718494775030e+02 8.704564444357e+01 5.062500000000e+01 
13       1.000000000000e+00 1.739912088423e+02 8.665170813425e+01 5.062500000000e+01 
14       1.000000000000e+00 1.763915311296e+02 8.764675858507e+01 5.062500000000e+01 
15       1.000000000000e+00 1.783020917366e+02 8.915594437908e+01 5.062500000000e+01 
16       1.000000000000e+00 1.791810177762e+02 9.088609922723e+01 5.062500000000e+01 
17       1.000000000000e+00 1.810903967164e+02 9.011996166789e+01 5.062500000000e+01 
18       1.000000000000e+00 1.820999365840e+02 8.781192586025e+01 5.062500000000e+01 
19       1.000000000000e+00 1.834489932535e+02 8.525112306429e+01 5.062500000000e+01 
20       1.000000000000e+00 1.863861207380e+02 8.488127930923e+01 5.062500000000e+01 
21       1.000000000000e+00 1.893160643845e+02 8.571316857912e+01 5.062500000000e+01 
22       1.000000000000e+00 1.920870367291e+02 8.715943218814e+01 5.062500000000e+01 
23       1.000000000000e+00 1.952667169965e+02 8.912107996758e+01 5.062500000000e+01 
24       1.000000000000e+00 1.973284863474e+02 8.975430899908e+01 5.062500000000e+01 
25       1.000000000000e+00 2.000583604458e+02 9.006516898651e+01 5.062500000000e+01 
26       1.000000000000e+00 2.025362898448e+02 9.073710502059e+01 5.062500000000e+01 
27       1.000000000000e+00 2.059964107662e+02 9.265537119406e+01 5.062500000000e+01 
28       1.000000000000e+00 2.087105334435e+02 9.502496824242e+01 5.062500000000e+01 
