34      2       0       89      
35      2       31      161     
36      2       102     101     
37      2       69      70      
38      2       41      55      
39      2       42      161     
40      2       89      107     
41      2       107     38      
42      2       39      44      
43      2       57      163     
44      2       42      46      
45      2       121     122     
46      2       44      2       
47      2       80      79      
48      2       54      49      
49      2       48      80      
50      2       106     159     
51      2       53      2       
52      2       114     164     
53      2       51      56      
54      2       48      151     
55      2       38      151     
56      2       53      58      
57      2       23      43      
58      2       59      56      
59      2       58      60      
60      2       59      61      
61      2       60      62      
62      2       61      167     
63      2       64      167     
64      2       65      63      
65      2       64      66      
66      2       65      4       
67      2       68      4       
68      2       67      26      
69      2       37      26      
70      2       71      37      
71      2       70      72      
72      2       71      73      
73      2       72      154     
74      2       75      154     
75      2       74      76      
76      2       75      78      
77      2       112     111     
78      2       76      81      
79      2       150     47      
80      2       49      47      
81      2       78      83      
82      2       108     159     
83      2       81      86      
84      2       101     100     
85      2       92      91      
86      2       83      160     
87      2       88      164     
88      2       87      90      
89      2       40      34      
90      2       91      88      
91      2       90      85      
92      2       93      85      
93      2       92      94      
94      2       93      95      
95      2       94      96      
96      2       95      22      
97      2       98      22      
98      2       97      99      
99      2       98      100     
100     2       99      84      
101     2       36      84      
102     2       103     36      
103     2       102     104     
104     2       103     105     
105     2       104     106     
106     2       105     50      
107     2       40      41      
108     2       109     82      
109     2       108     155     
110     2       111     155     
111     2       110     77      
112     1       77      
113     2       115     0       
114     2       116     52      
115     2       30      113     
116     1       114     
117     1       165     
118     2       119     165     
119     2       120     118     
120     2       119     121     
121     2       120     45      
122     2       123     45      
123     2       122     124     
124     2       123     125     
125     2       124     126     
126     2       125     127     
127     2       126     128     
128     2       127     129     
129     2       128     130     
130     2       129     157     
131     2       132     157     
132     2       133     131     
133     2       132     134     
134     2       133     32      
135     2       136     32      
136     2       135     137     
137     2       136     138     
138     2       137     139     
139     2       138     158     
140     2       141     158     
141     2       142     140     
142     2       141     143     
143     2       142     153     
144     2       145     153     
145     2       144     146     
146     2       145     148     
147     1       33      
148     2       149     146     
149     2       148     150     
150     2       149     79      
151     2       54      55      
152     2       10      9       
153     2       144     143     
154     2       74      73      
155     2       109     110     
156     2       3       27      
157     2       131     130     
158     2       140     139     
159     2       50      82      
160     2       86      1       
161     2       35      39      
162     2       11      12      
163     2       21      43      
164     2       52      87      
165     2       118     117     
166     2       5       7       
167     2       62      63      
168     2       27      30      

zbonds
       0     175       1      51       2      87       3     180
       4      41       5       6       6      16       7       7
       8       8       9       9      10      10      11      33
      12      12      13     201      14      13      15     188
      16      15      17      17      18      18      19      19
      20      20      21      68      22      98      23      23
      24      54      25      55      26     217      27     164
      28      14      29     181      30      27      31      64
      32     131      33     182      34     174      35      56
      36     103      37      39      38     170      39      83
      40     172      41     218      42      84      43     215
      44      86      45     196      46     219      47     146
      48     154      49     212      50     108      51      53
      52     114      53      52      55     156      56     203
      57      22      58     187      59      50      60      49
      61      48      62      47      63      46      64      45
      65      85      66      44      67     112      68      40
      69     205      70     204      71      38      72      37
      74      35      75      34      76     109      77     220
      78      88      79     210      80     147      81      32
      82     199      83      31      84     102      85      93
      86      30      87     206      88      91      89     173
      90      92      91     221      92      94      93      95
      94      96      95      97      96     207      97     183
      98      99      99     100     100     101     101     166
     102     104     103     105     104     106     105     222
     106     107     107     171     108     110     109     184
     110      42     111     177     112       0     113     176
     114     223     115     178     116     115     117     116
     118       4     119     118     120     119     121     120
     122     121     123     122     124     123     125      43
     126     124     128     125     129     126     130     127
     131     128     132     129     133     130     134     225
     135     132     136     133     137     134     138     135
     139     136     140     137     141     138     142     139
     144     141     145     209     146     142     147     189
     148     143     149     144     150     145     151     155
     153     140     154      36     155     111     162      11
     163      21     165     117     166     158     167     165
     168     179

Stack: 32

bead_tag= bd32
nBeads= 232
tag= fav32
nBonds= 464
Bead    Count   List 
0       2       197     220     
1       2       2       24      
2       2       1       214     
3       2       56      57      
4       2       118     117     
5       2       51      167     
6       2       51      158     
7       2       8       158     
8       2       7       9       
9       2       8       10      
10      2       9       33      
11      2       12      33      
12      2       11      201     
13      2       14      201     
14      2       13      188     
15      2       16      188     
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      68      
21      2       215     68      
22      2       23      215     
23      2       22      53      
24      2       1       162     
25      2       26      162     
26      2       25      28      
27      2       179     178     
28      2       29      26      
29      2       28      30      
30      2       31      29      
31      2       30      32      
32      2       31      88      
33      2       11      10      
34      2       35      109     
35      2       34      36      
36      2       35      37      
37      2       36      38      
38      2       37      204     
39      2       204     205     
40      2       112     217     
41      2       44      112     
42      2       177     111     
43      2       124     123     
44      2       41      228     
45      2       46      85      
46      2       45      165     
47      2       48      165     
48      2       47      49      
49      2       48      50      
50      2       49      187     
51      2       6       5       
52      2       53      203     
53      2       52      23      
54      2       55      87      
55      2       54      64      
56      2       64      3       
57      2       58      3       
58      2       57      216     
59      2       60      216     
60      2       59      61      
61      2       60      62      
62      2       61      63      
63      2       62      208     
64      2       56      55      
65      2       66      163     
66      2       65      67      
67      2       66      202     
68      2       21      20      
69      2       70      226     
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      74      
74      2       75      73      
75      2       74      76      
76      2       75      77      
77      2       76      78      
78      2       77      79      
79      2       78      80      
80      2       79      81      
81      2       82      80      
82      2       81      83      
83      2       82      84      
84      2       83      86      
85      2       45      228     
86      2       84      219     
87      2       54      219     
88      2       32      109     
89      2       90      113     
90      2       89      227     
91      2       92      206     
92      2       91      221     
93      2       94      221     
94      2       93      95      
95      2       94      96      
96      2       95      97      
97      2       96      207     
98      2       207     183     
99      2       100     183     
100     2       99      101     
101     2       100     102     
102     2       101     166     
103     2       104     166     
104     2       103     105     
105     2       104     106     
106     2       105     222     
107     2       108     222     
108     2       107     199     
109     2       34      88      
110     2       184     199     
111     2       42      184     
112     2       40      41      
113     2       114     89      
114     2       113     223     
115     2       116     223     
116     2       115     117     
117     2       116     4       
118     2       119     4       
119     2       118     120     
120     2       119     230     
121     2       122     196     
122     2       121     123     
123     2       122     43      
124     2       43      224     
125     2       126     224     
126     2       125     127     
127     2       126     128     
128     2       127     129     
129     2       128     130     
130     2       129     225     
131     2       132     225     
132     2       131     133     
133     2       132     134     
134     2       133     135     
135     2       134     136     
136     2       135     137     
137     2       136     138     
138     2       139     137     
139     2       138     140     
140     2       139     141     
141     2       140     209     
142     2       143     209     
143     2       142     144     
144     2       143     145     
145     2       144     210     
146     2       147     210     
147     2       146     148     
148     2       147     211     
149     2       211     198     
150     2       151     198     
151     2       150     231     
152     2       153     231     
153     2       152     200     
154     2       155     212     
155     2       154     156     
156     2       155     157     
157     2       156     159     
158     2       7       6       
159     2       160     157     
160     2       159     161     
161     2       160     213     
162     2       24      25      
163     2       65      185     
164     2       180     179     
165     2       46      47      
166     2       103     102     
167     2       5       214     
168     2       169     213     
169     2       168     170     
170     2       169     218     
171     2       172     218     
172     2       171     173     
173     2       172     174     
174     2       173     175     
175     2       174     229     
176     2       178     229     
177     2       42      220     
178     2       176     27      
179     2       27      164     
180     2       181     164     
181     2       180     182     
182     2       181     186     
183     2       99      98      
184     2       110     111     
185     2       163     208     
186     2       182     189     
187     2       50      203     
188     2       15      14      
189     2       190     186     
190     2       189     191     
191     2       190     192     
192     2       191     193     
193     2       192     194     
194     2       193     195     
195     2       194     197     
196     2       121     230     
197     2       195     0       
198     2       149     150     
199     2       108     110     
200     2       153     212     
201     2       13      12      
202     2       67      226     
203     2       52      187     
204     2       38      39      
205     2       39      217     
206     2       91      227     
207     2       97      98      
208     2       63      185     
209     2       142     141     
210     2       146     145     
211     2       149     148     
212     2       154     200     
213     2       168     161     
214     2       2       167     
215     2       22      21      
216     2       59      58      
217     2       205     40      
218     2       171     170     
219     2       87      86      
220     2       0       177     
221     2       93      92      
222     2       107     106     
223     2       114     115     
224     2       125     124     
225     2       131     130     
226     2       202     69      
227     2       206     90      
228     2       85      44      
229     2       175     176     
230     2       120     196     
231     2       151     152     

zbonds
       0     117       1       3       2     213       3      28
       4     214       5     215       6       7       7       8
       8       9       9      10      10      11      11      12
      12      13      13      14      14      15      15      16
      16      17      17      18      18      19      19      20
      20      21      21     216      22      24      24       2
      25     217      26      86      27     127      28      85
      29      84      30      83      31     208      32      82
      33     200      34      79      35      78      36      77
      37      76      38      75      39     204      41      71
      42     115      43     172      44      70      45     218
      46      67      47      65      48     186      49      64
      50      63      51       6      52      60      54      25
      55      26      56      27      57     219      58      29
      59      31      60     187      61      32      62      33
      63      34      64     220      65      37      66      38
      67      55      68      22      69     188      70     193
      71      45      72      48      73     192      74      49
      75      50      76      51      77      52      78     189
      80      53      81      54      82     211      83      56
      84      57      85      68      86      58      87      59
      88      81      89     212      90      94      91     142
      92      96      93      97      94      98      95      99
      96     100      97     101      98     102      99     103
     100     104     101     105     102     106     103     107
     104     108     105     191     106     109     107     206
     108     111     109      80     110     113     111     114
     112      72     113     190     114      92     115     181
     116     180     117     179     118     178     119     177
     120     205     121     174     122     173     123     222
     125     170     126     169     127     168     128     167
     129     166     130     165     131     164     132     163
     133     162     134     161     135     160     136     159
     137     158     138     157     139     156     140     155
     141     194     142     195     143     153     144     152
     145     151     146     149     147     148     148     147
     149     223     150     144     151     143     152      93
     153     141     154     197     155     139     156     138
     157     137     158     224     159     210     160     203
     161     135     162      87     163      36     164     126
     165      66     166      46     167       5     168     133
     169     132     173     131     174     130     175     199
     176      43     177     116     178     128     179     202
     180      91     181     125     182     124     183      42
     184     201     185      35     186     123     187      62
     188      40     189     122     191     120     192     225
     193     119     194     226     195     118     196     175
     197     184     198     145     199     112     200     196
     201     198     202      39     203      61     204      74
     205     227     206      95     207     136     208     121
     209     154     210     150     211     146     212     140
     213     134     214       4     215      23     216      30
     217      73     222     110     224     171     226      44
     227      47     228      69     229     129     230     176
     231     209

Stack: 33

bead_tag= bd33
nBeads= 238
tag= fav33
nBonds= 476
Bead    Count   List 
0       2       1       207     
1       2       0       2       
2       2       1       3       
3       2       2       213     
4       2       5       213     
5       2       4       215     
6       2       7       215     
7       2       6       224     
8       2       9       224     
9       2       8       10      
10      2       9       11      
11      2       10      200     
12      2       13      200     
13      2       12      198     
14      2       15      198     
15      2       14      40      
16      2       17      40      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      216     
23      2       216     236     
24      2       25      236     
25      2       24      237     
26      2       220     237     
27      2       28      220     
28      2       27      219     
29      2       30      219     
30      2       29      31      
31      2       30      187     
32      2       33      187     
33      2       32      34      
34      2       33      121     
35      2       36      121     
36      2       37      35      
37      2       36      38      
38      2       37      55      
39      2       41      55      
40      2       15      16      
41      2       44      39      
42      2       103     102     
43      2       128     129     
44      2       188     41      
45      2       48      232     
46      2       107     106     
47      2       94      95      
48      2       45      192     
49      2       50      192     
50      2       49      51      
51      2       52      50      
52      2       51      189     
53      2       54      221     
54      2       53      211     
55      2       39      38      
56      2       57      211     
57      2       58      56      
58      2       57      59      
59      2       58      60      
60      2       59      61      
61      2       60      62      
62      2       63      61      
63      2       62      64      
64      2       63      186     
65      2       66      186     
66      2       65      67      
67      2       66      218     
68      2       69      218     
69      2       68      70      
70      2       69      71      
71      2       70      72      
72      2       71      73      
73      2       72      227     
74      2       75      204     
75      2       74      76      
76      2       75      77      
77      2       76      78      
78      2       77      79      
79      2       78      80      
80      2       79      81      
81      2       80      82      
82      2       81      208     
83      2       84      231     
84      2       85      83      
85      2       84      86      
86      2       85      217     
87      2       88      217     
88      2       87      230     
89      2       207     230     
90      2       185     92      
91      2       126     125     
92      2       90      190     
93      2       141     209     
94      2       47      212     
95      2       47      142     
96      2       97      142     
97      2       96      98      
98      2       97      99      
99      2       98      100     
100     2       99      101     
101     2       100     136     
102     2       42      136     
103     2       104     42      
104     2       103     105     
105     2       104     106     
106     2       105     46      
107     2       108     46      
108     2       107     191     
109     2       110     191     
110     2       109     206     
111     2       112     206     
112     2       111     113     
113     2       112     201     
114     2       115     201     
115     2       114     116     
116     2       115     229     
117     2       184     229     
118     2       184     226     
119     2       225     226     
120     2       122     225     
121     2       34      35      
122     2       120     123     
123     2       124     122     
124     2       123     125     
125     2       124     91      
126     2       91      202     
127     2       128     202     
128     2       127     43      
129     2       199     43      
130     2       131     199     
131     2       130     132     
132     2       133     131     
133     2       132     228     
134     2       135     228     
135     2       134     203     
136     2       102     101     
137     2       138     210     
138     2       137     139     
139     2       138     197     
140     2       196     197     
141     2       196     93      
142     2       96      95      
143     2       144     209     
144     2       143     145     
145     2       144     223     
146     2       223     235     
147     2       148     235     
148     2       147     149     
149     2       148     150     
150     2       149     234     
151     2       233     234     
152     2       153     233     
153     2       152     195     
154     2       194     195     
155     2       156     194     
156     2       155     157     
157     2       156     158     
158     2       157     159     
159     2       158     160     
160     2       159     161     
161     2       160     162     
162     2       161     163     
163     2       162     164     
164     2       163     165     
165     2       164     166     
166     2       165     167     
167     2       166     168     
168     2       167     169     
169     2       168     170     
170     2       169     171     
171     2       170     172     
172     2       171     222     
173     2       174     222     
174     2       173     175     
175     2       174     176     
176     2       175     205     
177     2       178     205     
178     2       177     214     
179     2       180     214     
180     2       179     181     
181     2       180     182     
182     2       181     183     
183     2       182     185     
184     2       118     117     
185     2       183     90      
186     2       65      64      
187     2       32      31      
188     2       44      193     
189     2       52      221     
190     2       92      212     
191     2       109     108     
192     2       49      48      
193     2       188     232     
194     2       155     154     
195     2       154     153     
196     2       141     140     
197     2       140     139     
198     2       14      13      
199     2       130     129     
200     2       12      11      
201     2       114     113     
202     2       127     126     
203     2       135     210     
204     2       74      227     
205     2       176     177     
206     2       111     110     
207     2       0       89      
208     2       82      231     
209     2       93      143     
210     2       137     203     
211     2       54      56      
212     2       190     94      
213     2       3       4       
214     2       178     179     
215     2       5       6       
216     2       22      23      
217     2       86      87      
218     2       67      68      
219     2       28      29      
220     2       26      27      
221     2       189     53      
222     2       172     173     
223     2       145     146     
224     2       7       8       
225     2       119     120     
226     2       118     119     
227     2       73      204     
228     2       133     134     
229     2       116     117     
230     2       88      89      
231     2       208     83      
232     2       193     45      
233     2       151     152     
234     2       150     151     
235     2       146     147     
236     2       23      24      
237     2       25      26      

zbonds
       0       0       1       1       2       2       3       3
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11      11
      12     200      13      13      14     196      15      15
      16     231      17      17      18      18      19      19
      20      20      21      21      22      22      23      23
      24      24      25      25      27     190      28      27
      29     224      30      29      31      30      32     212
      33      32      34      33      35      35      36      36
      37      37      38      38      39      39      40      16
      41     204      42     232      43      46      44     124
      45     121      46      59      47     223      48     120
      49     119      50     118      51     117      52     116
      53     113      54     112      55     130      56     214
      57     108      58     107      59     106      60     191
      61     105      62     202      63     103      64     102
      65     100      66      99      67     192      68      98
      69      97      70      96      71      95      72      94
      74      92      75      91      76      90      77      89
      78      88      79      87      80      86      81     193
      82      85      83     211      84      83      85      82
      86      81      87      80      88     110      89      78
      91     233      92      45      93     173      94     234
      95      47      96      48      97      49      98      50
      99      51     100      52     101      53     102      54
     103      55     104      56     105      57     106      58
     107      61     108      62     109     215     110      64
     111      67     112      68     113     216     114      71
     115      72     116     217     117     169     118     218
     120     180     121      34     122     220     123     109
     124     195     125     221     126      66     127     189
     128     209     129     187     130     186     131     185
     132     235     133     184     134     181     135     197
     136      76     137     178     138     177     139     176
     140     174     141     227     142     213     143     206
     144     167     145     166     146     165     147     163
     148     236     149     162     150     199     151     170
     152     201     153     159     154     158     155     157
     156     156     157     155     158     154     159     153
     160     152     161     151     162     150     163     149
     164     148     165     147     166     146     167     145
     168     208     169     144     170     143     171     142
     172     141     173     140     174     139     175     138
     176     137     177     188     178     135     179     134
     180     133     181     132     182     131     183     171
     184      74     185     198     186     101     187      31
     188     237     189     114     191      63     192     210
     193     123     194     225     195     207     196     239
     197     175     198      14     199     228     200      12
     201      70     202     203     203     205     204     240
     205     136     206      65     207      77     208     222
     209     172     210     179     211     111     212     226
     219      28     220      26     225     219     226      75
     227      93     228     182     229      73     231      84
     232     122     233     160     234     161     235     164
     236     183     237     230

Stack: 34

bead_tag= bd34
nBeads= 260
tag= fav34
nBonds= 520
Bead    Count   List 
0       2       1       257     
1       2       0       2       
2       2       1       241     
3       2       4       241     
4       2       3       5       
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       11      
11      2       10      12      
12      2       11      200     
13      2       14      200     
14      2       13      196     
15      2       16      196     
16      2       15      231     
17      2       18      231     
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      242     
22      2       23      242     
23      2       22      183     
24      2       25      183     
25      2       24      230     
26      2       190     230     
27      2       28      190     
28      2       27      224     
29      2       30      224     
30      2       29      31      
31      2       30      212     
32      2       33      212     
33      2       32      243     
34      2       35      243     
35      2       36      34      
36      2       35      37      
37      2       36      38      
38      2       37      130     
39      2       130     204     
40      2       41      204     
41      2       40      244     
42      2       244     259     
43      2       44      259     
44      2       43      229     
45      2       229     238     
46      2       187     209     
47      2       213     246     
48      2       49      213     
49      2       48      50      
50      2       49      51      
51      2       50      52      
52      2       51      53      
53      2       52      76      
54      2       76      232     
55      2       56      232     
56      2       55      57      
57      2       56      58      
58      2       57      59      
59      2       58      61      
60      2       182     184     
61      2       62      59      
62      2       61      63      
63      2       62      215     
64      2       65      215     
65      2       64      67      
66      2       203     233     
67      2       68      65      
68      2       67      216     
69      2       250     258     
70      2       71      216     
71      2       70      72      
72      2       71      217     
73      2       217     169     
74      2       218     169     
75      2       218     219     
76      2       53      54      
77      2       78      257     
78      2       77      79      
79      2       78      110     
80      2       81      110     
81      2       80      82      
82      2       81      83      
83      2       82      211     
84      2       211     222     
85      2       193     222     
86      2       87      193     
87      2       86      88      
88      2       87      89      
89      2       88      90      
90      2       89      91      
91      2       90      92      
92      2       91      240     
93      2       94      240     
94      2       93      95      
95      2       94      96      
96      2       95      97      
97      2       96      98      
98      2       97      192     
99      2       100     192     
100     2       99      256     
101     2       102     256     
102     2       101     103     
103     2       102     104     
104     2       103     202     
105     2       191     202     
106     2       107     191     
107     2       106     108     
108     2       107     214     
109     2       195     220     
110     2       79      80      
111     2       214     245     
112     2       113     245     
113     2       112     114     
114     2       113     115     
115     2       114     116     
116     2       115     255     
117     2       254     255     
118     2       119     254     
119     2       118     210     
120     2       121     253     
121     2       120     122     
122     2       121     123     
123     2       122     237     
124     2       125     237     
125     2       124     251     
126     2       127     251     
127     2       126     128     
128     2       127     129     
129     2       128     198     
130     2       39      38      
131     2       132     252     
132     2       131     133     
133     2       132     134     
134     2       133     135     
135     2       134     188     
136     2       137     188     
137     2       136     138     
138     2       137     139     
139     2       138     140     
140     2       139     141     
141     2       140     142     
142     2       141     143     
143     2       142     144     
144     2       143     208     
145     2       146     208     
146     2       145     147     
147     2       146     148     
148     2       147     149     
149     2       148     150     
150     2       149     151     
151     2       150     152     
152     2       151     153     
153     2       152     154     
154     2       153     155     
155     2       154     156     
156     2       155     157     
157     2       156     225     
158     2       207     225     
159     2       207     201     
160     2       201     170     
161     2       199     170     
162     2       199     236     
163     2       164     236     
164     2       163     165     
165     2       166     164     
166     2       165     167     
167     2       166     168     
168     2       167     194     
169     2       73      74      
170     2       161     160     
171     2       198     252     
172     2       206     249     
173     2       227     249     
174     2       175     239     
175     2       174     176     
176     2       175     248     
177     2       178     248     
178     2       179     177     
179     2       178     205     
180     2       220     219     
181     2       197     247     
182     2       60      247     
183     2       24      23      
184     2       60      235     
185     2       186     235     
186     2       185     228     
187     2       228     46      
188     2       135     136     
189     2       203     209     
190     2       27      26      
191     2       105     106     
192     2       99      98      
193     2       85      86      
194     2       168     258     
195     2       221     109     
196     2       15      14      
197     2       181     205     
198     2       129     171     
199     2       161     162     
200     2       13      12      
201     2       159     160     
202     2       104     105     
203     2       189     66      
204     2       40      39      
205     2       179     197     
206     2       172     250     
207     2       158     159     
208     2       144     145     
209     2       189     46      
210     2       119     253     
211     2       83      84      
212     2       32      31      
213     2       47      48      
214     2       108     111     
215     2       64      63      
216     2       68      70      
217     2       73      72      
218     2       75      74      
219     2       180     75      
220     2       109     180     
221     2       195     233     
222     2       84      85      
223     2       234     246     
224     2       29      28      
225     2       157     158     
226     2       234     238     
227     2       173     239     
228     2       186     187     
229     2       45      44      
230     2       26      25      
231     2       16      17      
232     2       55      54      
233     2       66      221     
234     2       223     226     
235     2       184     185     
236     2       162     163     
237     2       124     123     
238     2       226     45      
239     2       227     174     
240     2       93      92      
241     2       3       2       
242     2       22      21      
243     2       34      33      
244     2       42      41      
245     2       111     112     
246     2       47      223     
247     2       181     182     
248     2       176     177     
249     2       172     173     
250     2       69      206     
251     2       125     126     
252     2       171     131     
253     2       210     120     
254     2       117     118     
255     2       116     117     
256     2       100     101     
257     2       0       77      
258     2       194     69      
259     2       43      42      

zbonds
       0       0       1       1       2       2       3     205
       4       4       5       5       6       6       7       7
       8       8       9       9      10      10      11      11
      12      12      13      14      14     233      15      16
      16      17      17      18      18      19      19      20
      20      21      21      22      22      78      23      24
      24      25      25      26      26     234      27      28
      28     225      29      30      30      31      31      32
      32      33      33      34      34      37      35      38
      36      39      37     189      38      40      39      41
      40     235      41     226      42      44      43      45
      44     190      45     206      46      79      47     207
      48      49      49      50      50      51      51      52
      52      53      53      54      55      56      56     191
      57      57      58      58      59      59      60      83
      61     236      62     198      63     192      64      62
      65      63      66      76      67      64      68     237
      70      66      71      67      72      68      73      69
      74     238      75      71      76     156      77     232
      78     161      79     188      80      60      81     186
      82     185      83     184      84     239      85     217
      86     180      87     179      88     178      89     177
      90     176      91     194      92     175      94     173
      95     172      96     171      97     170      98     169
      99     218     100     167     101     231     102     165
     103     164     104     163     105     160     109     210
     110     187     111     157     112     197     113     240
     114     153     115     152     116      85     117     216
     118     149     119     241     120     200     121     145
     122     199     123     144     125      99     126      72
     127     140     128     230     129     139     130     242
     131     137     132     136     133     135     134     201
     135     134     136     133     137     132     138     131
     139     130     140     129     141     128     142     127
     143     243     144     126     145     124     146     123
     147     122     148     121     149     120     150     119
     151     118     152     117     153     116     154     115
     155     114     156     113     157     112     158     104
     159     109     160     196     161     107     162     106
     163     105     164     141     165     203     166     103
     167     102     168     101     169      70     170     108
     171     138     172      96     173      84     174      94
     175      93     176      92     177      90     178     195
     179      89     180     209     181     222     182     204
     183     155     185     244     186      81     187     213
     188     215     189     221     190     220     191     159
     192     168     193     181     194     229     195      74
     196      15     197      87     198     202     199     224
     200      13     201     245     202     162     203      77
     204      42     205      88     206     228     207     110
     208     125     209     211     210     148     211     183
     212     208     213     246     214     158     215      61
     216      65     217      98     218     223     219     219
     220      73     221      75     222     182     224      29
     225     111     228      80     229     248     230      27
     232      55     233     254     234     154     235      82
     237     143     238      47     239     247     240     174
     241       3     242      23     243      36     244      43
     246      48     247      86     248      91     249      95
     250     100     251     142     252     146     253     147
     254     150     256     166     257     193     258     214
     259     227

Stack: 35

bead_tag= bd35
nBeads= 260
tag= fav35
nBonds= 520
Bead    Count   List 
0       2       193     249     
1       2       249     250     
2       2       3       250     
3       2       2       205     
4       2       5       205     
5       2       4       6       
6       2       5       7       
7       2       6       8       
8       2       7       9       
9       2       8       10      
10      2       9       259     
11      2       12      259     
12      2       11      13      
13      2       12      14      
14      2       13      233     
15      2       16      233     
16      2       15      17      
17      2       16      18      
18      2       17      19      
19      2       18      20      
20      2       19      21      
21      2       20      22      
22      2       21      23      
23      2       22      78      
24      2       78      155     
25      2       26      155     
26      2       25      27      
27      2       26      234     
28      2       220     225     
29      2       225     251     
30      2       31      251     
31      2       30      32      
32      2       31      208     
33      2       34      208     
34      2       33      35      
35      2       34      36      
36      2       35      37      
37      2       36      252     
38      2       39      252     
39      2       38      189     
40      2       189     242     
41      2       242     253     
42      2       235     253     
43      2       44      226     
44      2       43      227     
45      2       190     227     
46      2       197     157     
47      2       206     154     
48      2       207     154     
49      2       50      246     
50      2       49      51      
51      2       50      256     
52      2       53      256     
53      2       52      54      
54      2       53      156     
55      2       56      156     
56      2       55      191     
57      2       58      191     
58      2       57      59      
59      2       58      236     
60      2       186     257     
61      2       62      192     
62      2       61      63      
63      2       62      64      
64      2       63      237     
65      2       66      237     
66      2       65      67      
67      2       68      66      
68      2       67      98      
69      2       70      98      
70      2       69      238     
71      2       219     223     
72      2       142     140     
73      2       209     210     
74      2       75      210     
